Date,WTI - D,non-OPEC production - D,OPEC production - D,Saudi Prod - D,OECD Inventory - D,Futures Spread - D,Wheat - D,Copper - D,Corn - D,3 Month D,1 Yr D,5 Yr D,10 Yr D,US Dollar D
2006-01-01,5.85,-0.16,-0.15,-0.1,49.29,3.03,4.5745865,-1.651574662,0.114355289,0.37,0.41,0.39,0.33,-2.21
2006-02-01,-3.681954545,-0.16,0.2,0.1,49.29,3.03,14.31939368,-3.811633364,4.146094568,0.32,0.32,0.37,0.38,1.15
2006-03-01,1.361065217,-0.16,-0.125,-0.15,49.29,3.03,-3.094203509,8.45324859,-1.984421711,-0.14,-0.12,-0.06,0.02,-0.38
2006-04-01,6.641934783,-0.44,0,0,39.48,-0.16,5.41485614,-0.851785773,2.958267011,0.14,0.13,0.12,0.15,-3.62
2006-05-01,1.420673913,-0.44,-0.2,-0.15,39.48,-0.16,15.39542053,0.747817803,2.714334774,0.29,0.38,0.29,0.22,-1.39
2006-06-01,-0.020355731,-0.44,0.175,-0.1,39.48,-0.16,0.317331667,-13.4080557,-1.01232551,-0.08,-0.19,-0.27,-0.26,0.50
2006-07-01,3.427229437,1.2,0.35,0.2,135.31,5.4,4.427611833,-4.536648786,4.693253546,0.26,0.11,0.02,0.03,0.08
2006-08-01,-1.317308489,1.2,0,0,135.31,5.4,-16.2189885,18.57895085,0.971679107,-0.40,-0.34,-0.38,-0.38,-0.25
2006-09-01,-8.966977226,1.2,-0.35,-0.3,135.31,5.4,-0.187058667,26.11407367,4.992605357,0.12,0.04,0.03,0.02,0.92
2006-10-01,-5.224307359,1.04,-0.25,-0.2,80.31,2.93,17.48998533,-0.692443775,21.99251607,0.03,0.00,-0.10,-0.13,-0.65
2006-11-01,0.217272727,1.04,-0.3,0,80.31,2.93,-0.131227381,12.55978403,21.84399054,-0.11,-0.08,-0.06,-0.04,-2.40
2006-12-01,2.92465368,1.04,-0.1,-0.05,80.31,2.93,-2.771522286,22.17123146,-3.385666429,-0.07,-0.09,0.02,0.00,0.80
2007-01-01,-7.214554865,0.58,-0.25,0,-2.94,0.89,-6.962924833,-1.07879679,4.439284164,0.24,0.18,0.14,0.14,0.89
2007-02-01,4.479173913,0.58,0.03,-0.15,-2.94,0.89,2.7006595,-6.567518833,12.22486654,0.18,0.12,0.01,0.08,-1.04
2007-03-01,1.344818182,0.58,0.09,0,-2.94,0.89,-1.954095,12.81394783,-7.801615798,-0.07,0.01,0.11,0.13,-0.64
2007-04-01,3.351038961,0.59,0.05,0,-3.7,-0.54,5.242653167,19.62308433,-16.95270294,-0.35,-0.24,-0.13,-0.15,-1.48
2007-05-01,-0.445465839,0.59,0,0,-3.7,-0.54,-0.549484833,10.6469245,7.508592143,0.09,0.27,0.56,0.56,0.85
2007-06-01,3.984513458,0.59,-0.1,0,-3.7,-0.54,28.51054032,-4.469722761,4.398105556,-0.01,-0.22,-0.36,-0.33,-0.38
2007-07-01,6.525822511,-0.18,0.075,0,-129.83,-11.99,15.48483095,38.55502988,-17.32086317,-0.42,-0.27,-0.23,-0.10,-1.15
2007-08-01,-1.639466403,-0.18,-0.045,0,-129.83,-11.99,18.68525757,10.84128334,3.814384398,-0.52,-0.54,-0.44,-0.38,0.02
2007-09-01,7.23473913,-0.18,0.55,0.2,-129.83,-11.99,57.26546695,30.61233279,9.094245865,0.03,-0.01,0.03,0.04,-3.07
2007-10-01,6.290913043,0.12,0.1,0,-113.19,-11.4,5.678031602,34.06556544,3.989072148,-0.78,-0.74,-0.68,-0.56,-1.24
2007-11-01,9.000632411,0.12,-0.28,0.2,-113.19,-11.4,-17.13487263,38.63446956,6.999839666,-0.13,-0.07,-0.01,0.13,-0.33
2007-12-01,-3.145497835,0.12,0.58,0.1,-113.19,-11.4,52.73007783,46.50068334,9.169320263,-0.35,-0.63,-0.60,-0.48,0.55
2008-01-01,1.243561077,0.02,0.15,0.1,-34.77,-8.84,-3.108630847,-12.52500874,26.27554067,-0.50,-0.52,-0.07,0.14,-1.52
2008-02-01,2.386915114,0.02,0.2,0,-34.77,-8.84,57.75666975,-12.89954395,13.48879342,-0.85,-0.49,-0.28,-0.22,-1.47
2008-03-01,9.955238095,0.02,0,0,-34.77,-8.84,9.939161833,6.297925852,13.87833154,0.09,0.27,0.48,0.33,-1.91
2008-04-01,7.273874459,-0.06,-0.1,-0.1,-67.35,-0.85,-76.96128,63.3828825,12.71593321,0.37,0.22,0.17,0.03,0.71
2008-05-01,13.03681818,-0.06,0.4,0.3,-67.35,-0.85,-38.43133032,1.677127216,-3.110088929,0.21,0.46,0.48,0.40,0.37
2008-06-01,8.271688312,-0.06,0.05,0.05,-67.35,-0.85,25.73806365,-83.08191972,43.60029732,-0.31,-0.24,-0.33,-0.27,-0.42
2008-07-01,-0.031490683,-0.15,0.4,0.25,-2.9,8.56,-14.73087,-37.68416375,-19.99061681,0.17,-0.01,-0.02,0.05,0.77
2008-08-01,-17.25517598,-0.15,-0.15,-0.1,-2.9,8.56,4.736592667,-94.59829124,-31.98198741,-0.66,-0.35,-0.39,-0.37,4.15
2008-09-01,-12.18002165,-0.15,-0.33,-0.2,-2.9,8.56,-41.1144133,-9.648374314,-1.213853274,-0.44,-0.47,-0.15,0.13,2.07
2008-10-01,-27.84567194,-0.05,-0.05,0,112.01,20.35,-60.27472437,-10.32229864,-50.9209105,-0.48,-0.40,-0.55,-0.47,6.18
2008-11-01,-19.46378261,-0.05,-0.67,-0.45,112.01,20.35,-8.660305392,45.90373739,-18.72030268,-0.14,-0.49,-0.61,-0.86,0.89
2008-12-01,-16.50230435,-0.05,-0.45,-0.45,112.01,20.35,-5.269679925,-23.44634836,-5.394603246,0.09,-0.07,0.00,-0.02,-5.21
2009-01-01,0.982213439,0.28,-0.95,-0.4,169.19,15.65,22.43113365,-7.613769319,14.38533297,0.16,0.19,0.33,0.44,4.69
2009-02-01,-2.562409091,0.28,0,-0.05,169.19,15.65,-16.0511807,40.80857123,-9.895169416,-0.06,0.05,0.04,0.09,2.01
2009-03-01,8.906954545,0.28,0.05,0,169.19,15.65,3.875665702,47.88863286,1.177069841,-0.07,-0.12,-0.04,-0.03,-2.58
2009-04-01,1.944090909,0.58,0.05,0,152.23,4.38,1.787078333,22.75311868,4.218875085,0.02,-0.05,0.26,0.34,-0.82
2009-05-01,9.295692641,0.58,0.05,0,152.23,4.38,26.29844433,-47.01940974,11.2743067,0.01,0.04,0.67,0.59,-4.18
2009-06-01,10.40612554,0.58,0.25,0.25,152.23,4.38,0.128602833,10.86861944,-0.6764175,0.00,-0.06,-0.35,-0.31,-0.30
2009-07-01,-5.387450593,1.38,0.25,0.2,120.7,2.24,-31.98870217,-59.90535375,-27.59353929,0.00,0.00,0.22,0.18,-1.78
2009-08-01,6.826086957,1.38,-0.1,-0.1,120.7,2.24,-15.77194056,5.812781761,0.236038861,-0.05,-0.07,-0.31,-0.34,-0.18
2009-09-01,-1.681363636,1.38,-0.1,-0.1,120.7,2.24,-22.62360048,15.84238029,-1.44350119,-0.05,-0.03,-0.03,-0.01,-1.52
2009-10-01,6.393636364,1.38,-0.05,0,-37.73,-9.83,6.795987698,8.592180211,16.6863284,-0.02,-0.07,-0.21,-0.16,-0.35
2009-11-01,2.178203463,1.38,-0.05,0,-37.73,-9.83,13.88084307,-20.3327593,4.407733083,0.01,0.07,0.22,0.36,-1.42
2009-12-01,-3.347432712,1.38,-0.1,-0.1,-37.73,-9.83,-6.451782673,-14.30586951,-7.074034868,0.00,-0.04,0.01,-0.06,2.98
2010-01-01,3.783146998,1.64,-0.09,-0.09,-67.73,-8.79,-3.333635923,4.28858677,2.722811184,0.05,0.02,0.00,0.13,1.60
2010-02-01,-2.087190476,1.64,0.05,0.05,-67.73,-8.79,-7.660302437,8.689352533,-5.428669549,0.05,0.07,0.19,0.22,0.90
2010-03-01,4.951434783,1.64,-0.11,-0.01,-67.73,-8.79,-3.697442399,-8.587308888,-2.979191868,0.01,0.05,0.15,0.12,0.71
2010-04-01,3.245019763,1.89,0.05,0.05,-3.26,-1.25,0.361350759,-0.537376612,-1.661126723,-0.01,-0.09,-0.51,-0.59,0.80
2010-05-01,-10.75402597,1.89,-0.09,-0.09,-3.26,-1.25,1.502990937,22.46177375,5.973657849,-0.03,-0.04,-0.08,-0.05,4.72
2010-06-01,1.612207792,1.89,0.12,0.07,-3.26,-1.25,-9.115769667,8.486442659,-10.36636661,0.03,-0.04,-0.31,-0.33,-0.57
2010-07-01,0.805454545,1.66,-0.1,0,-34,0.89,33.52581222,10.76900584,11.04781165,0.00,-0.02,-0.22,-0.18,-4.48
2010-08-01,0.442727273,1.66,0.01,0.01,-34,0.89,37.13893944,36.9449155,11.67838478,-0.01,-0.01,-0.12,-0.17,1.66
2010-09-01,-1.341818182,1.66,0.04,-0.01,-34,0.89,20.55474117,32.78500375,30.23939005,-0.02,-0.03,-0.22,-0.11,-4.48
2010-10-01,6.63952381,1.74,-0.01,-0.01,14.26,-2.03,-5.832619659,23.79472702,29.86360255,0.00,0.01,0.10,0.09,-1.45
2010-11-01,2.292294372,1.74,0.05,0.05,14.26,-2.03,7.240570159,27.34900398,2.533625791,0.00,0.05,0.62,0.64,3.93
2010-12-01,5.031660079,1.74,0.2,0.05,14.26,-2.03,32.61668483,0.947600684,12.3888021,0.01,-0.02,0.05,0.08,-2.17
2011-01-01,0.286521739,0.97,0.61,0.41,-36.13,-1.32,21.53178867,-13.31265451,14.65997313,-0.02,0.01,0.25,0.17,-1.29
2011-02-01,-0.144,0.97,0.32,0.42,-36.13,-1.32,21.61204457,2.729018501,28.11127301,-0.03,-0.01,-0.03,0.02,-0.85
2011-03-01,13.55008696,0.97,0,-0.2,-36.13,-1.32,-32.22484029,-2.703723925,-2.962075253,-0.04,-0.02,-0.05,-0.12,-1.03
2011-04-01,7.126770186,0.25,0.2,0,-78.3,0.75,21.87859731,1.007668136,28.50405428,-0.02,-0.06,-0.31,-0.27,-2.93
2011-05-01,-8.791493506,0.25,0.05,0,-78.3,0.75,-0.059858104,2.054306864,-10.36355459,0.00,0.00,-0.18,-0.02,1.71
2011-06-01,-4.997272727,0.25,0.7,0.7,-78.3,0.75,-21.89668032,-0.403381924,1.961252857,0.00,0.00,-0.11,-0.14,-0.34
2011-07-01,0.939718615,0.26,0.2,0.2,-84.54,-3.15,-13.83566067,-10.51474608,-9.704264821,-0.01,-0.06,-0.45,-0.56,-0.40
2011-08-01,-10.87250518,0.26,0.15,0.1,-84.54,-3.15,17.226099,-44.89292775,9.474902182,-0.01,-0.01,-0.16,-0.42,0.23
2011-09-01,-0.704486166,0.26,-0.1,-0.2,-84.54,-3.15,-16.3477504,-17.1908025,-14.00761522,0.00,0.01,0.15,0.16,4.42
2011-10-01,0.789372294,0.29,-0.25,-0.2,-80.18,-4.09,-20.75142317,-8.77911975,-21.45312041,-0.01,-0.01,-0.19,-0.22,-2.38
2011-11-01,10.66017316,0.29,0.3,0.3,-80.18,-4.09,-7.051284603,21.68665665,-0.568027092,0.00,0.01,0.03,0.06,2.22
2011-12-01,1.545909091,0.29,-0.05,0,-80.18,-4.09,-8.478163659,19.82322615,-15.76040845,0.02,-0.01,-0.09,-0.10,1.78
2012-01-01,1.536363636,0.86,-0.1,0,3.21,1.1,7.642682667,34.73448768,14.40220506,0.06,0.05,0.03,0.09,-0.89
2012-02-01,2.114220779,0.86,0.05,0.2,3.21,1.1,2.278107333,33.13112622,6.594175893,0.00,0.04,0.23,0.30,-0.55
2012-03-01,3.887597403,0.86,0.18,-0.01,3.21,1.1,-2.486878167,-8.496145541,1.200730536,0.00,-0.01,-0.12,-0.12,0.20
2012-04-01,-2.866168831,0.68,-0.01,-0.1,-4.4,-1,-15.4072875,1.403736591,-6.495755357,0.00,0.00,-0.17,-0.33,-0.14
2012-05-01,-8.777329193,0.68,-0.315,-0.2,-4.4,-1,0.793329167,87.117563,-5.334393036,0.01,0.01,-0.02,-0.10,4.25
2012-06-01,-12.14743271,0.68,0.155,0.29,-4.4,-1,13.08615349,13.46679427,-1.555981803,0.00,-0.01,-0.12,-0.17,-1.39
2012-07-01,5.530930736,0.52,-0.06,-0.005,57.01,-0.99,68.7806446,-7.732152522,65.66993078,0.01,0.01,0.12,0.22,0.99
2012-08-01,6.219980237,0.52,0.05,0,57.01,-0.99,4.801781035,-49.65591545,-0.765357209,0.00,-0.02,-0.08,-0.04,-1.39
2012-09-01,0.495565217,0.52,-0.13,-0.215,57.01,-0.99,1.104832449,-32.4968738,-11.5275897,0.00,0.00,0.01,-0.04,-1.31
2012-10-01,-5.088608696,1.17,-0.25,0,55.63,2.41,1.754783349,1.762166612,0.676511682,-0.01,0.00,-0.04,-0.09,-0.02
2012-11-01,-2.82784585,1.17,-0.07,-0.26,55.63,2.41,1.052101263,-8.743469612,0.214453167,-0.02,-0.01,0.06,0.13,0.23
2012-12-01,1.501883117,1.17,-0.42,-0.3,55.63,2.41,-16.42138005,10.32852514,-12.84646992,0.00,-0.02,0.07,0.11,-0.38
2013-01-01,6.461180124,0.62,-0.15,-0.1,2.57,-5.12,-14.8282336,-0.29443307,-5.390189339,0.03,0.02,0.07,0.14,-0.56
2013-02-01,0.642391304,0.62,0,0,2.57,-5.12,-16.53173384,-18.29168193,-0.749870748,-0.01,-0.01,-0.02,-0.02,2.77
2013-03-01,-2.176904762,0.62,0,0,2.57,-5.12,-8.336729704,24.40950798,6.968864599,-0.02,-0.02,-0.07,-0.11,1.01
2013-04-01,-1.099004329,1.56,0.4,0.3,-32.62,-10.05,0.828402667,17.95848338,-29.81435865,-0.02,-0.01,0.09,0.09,-1.26
2013-05-01,2.699604743,1.56,0.1,0.2,-32.62,-10.05,11.874885,-11.80808905,15.60412857,0.01,0.03,0.40,0.46,1.65
2013-06-01,1.070804348,1.56,0.225,0.2,-32.62,-10.05,-9.1942675,-50.30129022,1.742938214,-0.02,-0.03,0.14,0.17,-0.21
2013-07-01,8.755717391,2.37,0.2,0.2,-39.55,-10.13,-9.377985833,5.188794999,-18.09864179,0.01,0.01,0.18,0.27,-1.72
2013-08-01,2.001146245,2.37,0.375,0.2,-39.55,-10.13,1.453045,-30.40960532,-44.07450536,-0.03,-0.01,0.00,-0.06,0.64
2013-09-01,-0.232554113,2.37,-0.55,-0.1,-39.55,-10.13,-1.426322333,3.834724299,-27.44859268,0.03,0.00,-0.21,-0.17,-1.87
2013-10-01,-5.813374741,1.96,-0.15,-0.3,-95.19,-7.85,20.64994067,12.00709754,-5.710180536,0.02,-0.01,-0.07,-0.04,-0.02
2013-11-01,-6.68805383,1.96,0,0,-95.19,-7.85,-18.37183333,-12.56722025,-2.597548684,0.00,0.02,0.26,0.31,0.48
2013-12-01,4.089891775,1.96,-0.03,0,-95.19,-7.85,-13.6651446,20.69687899,-1.628995533,-0.02,-0.02,0.00,-0.16,-0.64
2014-01-01,-2.905750988,2.33,0.35,0.1,-73.93,-6.3,-16.13221937,25.20212626,1.218539966,0.01,0.00,-0.06,-0.04,1.23
2014-02-01,5.707478261,2.33,0.25,-0.05,-73.93,-6.3,12.81792221,25.1869315,10.58403094,0.00,0.02,0.20,0.15,-1.49
2014-03-01,-0.130666667,2.33,-0.25,-0.2,-73.93,-6.3,32.81421239,-1.154802,13.03689763,-0.02,-0.03,-0.02,-0.14,0.32
2014-04-01,1.60530303,2.62,-0.225,0,1.97,-2.05,0.769867302,-18.0306585,0.037493537,0.00,-0.01,-0.10,-0.14,-0.61
2014-05-01,-0.175454545,2.62,0.325,0,1.97,-2.05,11.53051254,-64.76892326,-5.455309694,0.00,0.01,0.16,0.16,0.88
2014-06-01,3.238722944,2.62,0,0,1.97,-2.05,-26.26297317,-30.24853524,-14.34127806,-0.01,0.00,-0.05,-0.17,-0.59
2014-07-01,-2.255817805,2.38,0.07,0.15,35.69,4.7,-23.09999563,-64.1352535,-20.33930671,0.01,0.00,0.01,-0.01,1.68
2014-08-01,-6.604658385,2.38,0.01,-0.1,35.69,4.7,-9.391903889,-14.40896968,-5.812435638,-0.01,0.00,0.06,0.00,1.29
2014-09-01,-3.032337662,2.38,0.09,-0.1,35.69,4.7,-17.98689968,24.90394655,-13.34769932,0.00,0.00,-0.21,-0.22,3.19
2014-10-01,-8.949090909,2.77,0.01,0.1,144.65,13.18,-0.446173095,-0.563242243,0.243707993,0.00,0.02,-0.02,-0.11,0.94
2014-11-01,-8.6985,2.77,-0.11,-0.1,144.65,13.18,5.262989902,-11.28950183,15.3304458,0.01,0.08,0.11,0.02,1.48
2014-12-01,-16.60193478,2.77,0.39,0,144.65,13.18,18.87091843,-2.752876682,0.004411004,0.00,-0.03,-0.32,-0.40,1.91
2015-01-01,-11.49592885,2.42,-0.22,0,208.81,18.82,-21.83742917,-5.143678482,-3.91807466,-0.01,0.04,0.15,0.17,4.53
2015-02-01,3.113863636,2.42,-0.04,0.1,208.81,18.82,-11.27933873,-2.669883136,-1.036005639,0.01,0.04,0.12,0.17,0.45
2015-03-01,-2.933863636,2.42,0.81,0.4,208.81,18.82,0.949357895,-4.9761468,0.534955639,0.00,-0.02,-0.16,-0.11,3.11
2015-04-01,6.42,1.58,0.1,0,225.6,10.87,-6.760198413,2.873524357,-2.142244388,-0.01,0.00,0.11,0.16,-3.76
2015-05-01,5.058744589,1.58,0.37,0.2,225.6,10.87,-2.714657087,17.52423965,-5.801187577,0.00,0.05,0.22,0.27,2.31
2015-06-01,0.542164502,1.58,0.51,0.15,225.6,10.87,6.6188705,-25.3249192,0.46347125,0.02,0.01,-0.12,-0.14,-1.42
2015-07-01,-8.642806324,1.4,-0.01,-0.09,230.51,8.9,-0.617961667,-23.46785125,12.79466964,0.04,0.09,-0.02,-0.06,1.88
2015-08-01,-8.298405797,1.4,-0.16,-0.11,230.51,8.9,-25.69988841,3.865246364,-16.86783121,-0.05,-0.02,-0.12,-0.09,-1.42
2015-09-01,2.618030303,1.4,0.2,0,230.51,8.9,-9.448371429,-8.337479564,3.33692483,-0.01,-0.11,-0.10,-0.10,0.40
2015-10-01,0.715,0.43,-0.24,-0.05,282.73,0.47,1.382261746,4.233041257,5.370949235,0.10,0.18,0.19,0.07,0.60
2015-11-01,-3.543982684,0.43,0.09,-0.1,282.73,0.47,-7.647102957,-0.110978281,-5.356149154,0.10,0.19,0.11,0.10,3.22
2015-12-01,-5.411076605,0.43,0.07,0,282.73,0.47,6.089076053,-3.074867526,-2.088022274,0.01,-0.13,-0.25,-0.26,-1.54
2016-01-01,-5.536542443,-0.08,0.495,0.1,251.55,-3.57,0.718171667,6.805935341,-2.905524906,0.07,0.02,-0.21,-0.19,0.98
2016-02-01,-1.356190476,-0.08,-0.36,0,251.55,-3.57,-5.327831667,26.86704116,-1.382031523,-0.02,0.12,0.15,0.11,-1.40
2016-03-01,7.425341615,-0.08,0.345,0,251.55,-3.57,4.776676667,34.70967375,-0.490313214,-0.06,-0.07,-0.06,0.00,-3.62
2016-04-01,3.188944099,-0.92,0.12,0,203.66,1.46,-0.673633889,32.71680522,5.238869728,0.04,0.01,-0.02,-0.08,-1.51
2016-05-01,5.883051948,-0.92,0.4,0.1,203.66,1.46,-5.826495714,-30.82712922,4.536718027,0.01,-0.01,-0.07,-0.08,2.81
2016-06-01,1.902727273,-0.92,0.29,0.2,203.66,1.46,-0.865305397,-20.08522471,10.91061939,0.01,-0.06,-0.15,-0.21,0.25
2016-07-01,-3.856731602,-1.13,0.22,0.13,136.72,-0.96,-22.98483367,-14.41448504,-18.08969446,0.01,0.08,0.11,0.12,-0.61
2016-08-01,-0.142774327,-1.13,0.075,-0.03,136.72,-0.96,-5.810291986,2.484574,-11.6076324,-0.02,0.00,-0.01,0.00,0.49
2016-09-01,0.418142292,-1.13,0.03,-0.04,136.72,-0.96,-4.651154824,9.98641275,-1.703510722,0.03,0.06,0.09,0.12,-0.56
2016-10-01,4.717965368,-0.54,0.065,-0.01,22.42,-3.9,-0.690256024,6.91568925,4.105542347,0.10,0.04,0.24,0.27,2.99
2016-11-01,-4.262056277,-0.54,0.19,0.05,22.42,-3.9,-0.008702447,4.301200025,-1.286028333,0.08,0.16,0.42,0.43,3.05
2016-12-01,6.390454545,-0.54,0,-0.1,22.42,-3.9,0.296527836,1.282645212,1.398508946,-0.02,-0.08,-0.13,-0.17,0.89
2017-01-01,0.545909091,-0.03,-0.92,-0.52,7.71,-4.29,14.29941028,-14.77756781,7.282182304,0.03,0.03,0.06,0.09,-2.88
2017-02-01,0.841954545,-0.03,-0.18,0.02,7.71,-4.29,10.21570627,-18.23374582,2.950428948,0.25,0.23,0.21,0.18,1.61
2017-03-01,-3.816717391,-0.03,-0.085,-0.05,7.71,-4.29,-0.929942685,2.318676906,-3.983416658,0.02,-0.02,-0.28,-0.30,-0.77
2017-04-01,1.583217391,0.9,0.005,0.03,-48.15,-1.81,-8.023908719,-10.4510774,-2.438667187,0.10,0.08,0.02,0.02,-1.30
2017-05-01,-2.608434783,0.9,0.14,0.07,-48.15,-1.81,8.032622632,25.72393034,2.059767575,0.14,0.13,0.02,-0.02,-2.13
2017-06-01,-3.391837945,0.9,0.255,0.2,-48.15,-1.81,10.80597833,-20.0420908,-0.6263125,0.04,-0.04,0.01,0.02,-1.26
2017-07-01,1.506082251,1.01,-0.04,-0.05,-109.65,-3.96,17.286225,8.449453448,-0.36326125,0.00,0.06,-0.01,0.00,-2.80
2017-08-01,1.357929607,1.01,-0.035,-0.06,-109.65,-3.96,-35.48160159,4.415924673,-9.067215536,-0.04,-0.01,-0.06,-0.11,-0.19
2017-09-01,1.674451346,1.01,0.12,0.05,-109.65,-3.96,-0.637422739,3.133155977,-1.2275725,0.05,0.12,0.18,0.16,0.41
2017-10-01,1.858354978,0.98,-0.17,-0.03,-145.76,-5.94,-5.068876302,-4.255926537,1.406518929,0.15,0.16,0.07,-0.01,1.47
2017-11-01,5.145909091,0.98,-0.19,-0.05,-145.76,-5.94,4.701439635,-0.284544963,0.069789107,0.08,0.13,0.12,0.04,-1.54
2017-12-01,1.251926407,0.98,0.01,-0.05,-145.76,-5.94,9.057313833,14.36342543,0.295261607,0.03,0.03,0.10,0.07,-0.89
2018-01-01,5.594575569,1.76,0.18,0.1,-227.71,-6.34,9.284774627,10.66165882,6.82944784,0.20,0.22,0.29,0.36,-2.99
2018-02-01,-1.406956522,1.76,-0.065,-0.06,-227.71,-6.34,15.901075,-0.62551775,7.544094397,0.14,0.10,0.04,0.00,1.48
2018-03-01,0.711363636,1.76,-0.07,-0.05,-227.71,-6.34,8.62969675,-6.420007193,8.615620229,0.14,0.18,0.19,0.16,-0.64
2018-04-01,3.459112554,2.56,-0.02,0.01,-214.55,-10.73,-0.542406508,-34.89040981,3.524392517,0.03,0.02,-0.01,-0.02,1.87
2018-05-01,3.572132505,2.56,0.07,0.06,-214.55,-10.73,12.32742063,-27.39592775,3.578076446,0.12,0.15,0.08,0.06,2.15
2018-06-01,-2.369751553,2.56,0.409,0.3,-214.55,-10.73,0.375389841,4.096770402,-14.03877338,-0.03,-0.05,-0.12,-0.15,0.64
2018-07-01,3.468506494,3.48,0.142,0.06,-108.17,-2.78,3.726857619,-10.22601555,-8.586020068,0.17,0.17,0.12,0.13,-0.14
2018-08-01,-3.002667984,3.48,-0.151,-0.06,-108.17,-2.78,14.48598138,9.419251699,5.967993064,-0.02,-0.02,-0.02,-0.04,0.65
2018-09-01,2.196804348,3.48,0.005,0.1,-108.17,-2.78,-20.14763709,6.429576946,-7.577255157,0.14,0.11,0.12,0.16,0.05
2018-10-01,0.565804348,3.51,0.28,0.2,10.91,5.76,-2.682815088,8.200406475,5.420561679,-0.04,-0.08,-0.19,-0.18,1.94
2018-11-01,-14.18357708,3.51,-0.24,0.28,10.91,5.76,-6.909215789,3.295122525,0.512642616,0.02,-0.05,-0.25,-0.27,0.14
2018-12-01,-7.932489177,3.51,-0.53,-0.5,10.91,5.76,6.983445419,0.725895276,6.611672877,0.03,-0.05,-0.11,-0.09,-1.10
2019-01-01,2.722153209,2.36,-0.48,-0.45,54.56,4.06,0.309113386,-5.266366776,-0.643639059,0.10,0.07,0.05,0.06,-0.59
2019-02-01,3.628608696,2.36,0.03,0.05,54.56,4.06,-10.92824793,-4.98227075,2.810041962,0.14,0.07,0.01,0.03,0.58
2019-03-01,3.167809524,2.36,-0.54,-0.25,54.56,4.06,-13.41005699,-18.94348494,-3.334951486,-0.13,-0.18,-0.15,-0.15,1.12
2019-04-01,5.722099567,2.07,-0.02,0,115.94,6.08,-5.476556032,21.30383024,-4.667945408,-0.02,-0.08,-0.13,-0.13,0.20
2019-05-01,-3.14243083,2.07,-0.15,0.05,115.94,6.08,-0.74839373,-1.144900289,9.526767007,-0.08,-0.24,-0.27,-0.22,0.27
2019-06-01,-6.056478261,2.07,0.05,0.1,115.94,6.08,16.41606817,-10.84356692,23.98776875,-0.17,-0.12,-0.08,-0.10,-1.62
2019-07-01,2.831695652,1.51,-0.42,-0.25,72.13,-0.51,-10.82100983,7.827243184,-5.681549107,-0.06,-0.10,-0.26,-0.34,2.39
2019-08-01,-2.669604743,1.51,0.2,0.1,72.13,-0.51,-14.51374833,17.41771196,-25.85775893,-0.15,-0.06,0.00,-0.01,0.40
2019-09-01,2.018051948,1.51,-1.45,-1.35,72.13,-0.51,-2.792518667,-6.913606727,-6.254177679,-0.24,-0.17,-0.03,0.01,0.46
2019-10-01,-2.878012422,1.81,1.5,1.35,16.52,-8.12,6.650603667,1.991814738,9.923357492,-0.18,-0.12,0.02,0.01,-2.03
2019-11-01,3.131345756,1.81,-0.1,0.05,16.52,-8.12,4.307174259,2.13025975,-0.936008573,0.07,0.06,0.12,0.14,0.92
2019-12-01,2.747251082,1.81,-0.34,-0.15,16.52,-8.12,7.726376574,-11.65139043,0.697231795,-0.08,-0.08,-0.18,-0.17,-1.88
2020-01-01,-2.142944664,2.42,0.15,0.1,112.08,15.86,12.98713647,-6.092158202,4.755117883,0.05,-0.06,-0.17,-0.18,1.00
2020-02-01,-7.113282609,2.42,0.05,-0.1,112.08,15.86,-6.010674495,-9.341807364,-3.069536708,-1.17,-1.00,-0.67,-0.56,0.74
2020-03-01,-20.72422727,2.42,0.34,0.05,112.08,15.86,-1.35635114,-0.662917587,-6.565450282,-0.16,-0.16,-0.22,-0.24,0.92
2020-04-01,-13.07,-3.91,2.175,1.8,289.37,3.57,8.87176627,9.311605156,-15.16698801,-0.01,-0.02,-0.05,0.01,-0.03
2020-05-01,11.98748918,-3.91,-5.43,-3.05,289.37,3.57,-4.791549103,10.29241142,-3.022916454,0.04,0.02,0.02,0.09,-0.68
2020-06-01,9.507510823,-3.91,-1.605,-0.85,289.37,3.57,-5.232632167,3.205728761,4.053136607,-0.04,-0.04,-0.08,-0.13,-0.95
2020-07-01,2.447727273,-3.91,0.77,0.7,244.21,6.01,0.851785,34.68342825,4.545239286,-0.02,-0.01,0.00,0.05,-3.90
2020-08-01,1.614285714,-3.91,0.87,0.5,244.21,6.01,3.608355317,20.75044785,-3.194619813,0.00,-0.01,-0.01,0.00,-1.35
2020-09-01,-2.75474026,-3.91,-0.07,0.11,244.21,6.01,29.95483683,32.01044337,17.20953367,-0.01,0.00,0.06,0.10,1.75
2020-10-01,-0.08,-4.64,0.06,0,151.61,4,-0.71101381,24.06962875,20.163854,-0.01,-0.01,0.03,0.04,0.15
