Date,Price D,3 Month D,1 Yr D,5 Yr D,10 Yr D,US Dollar D
1990-02-01,-0.84,0.57,0.64,0.60,0.54,0.88
1990-03-01,-1.71,-0.51,-0.35,-0.25,-0.22,0.40
1990-04-01,-1.98,0.00,-0.05,0.01,0.01,-0.62
1990-05-01,-0.18,0.33,0.14,0.07,0.10,-0.09
1990-06-01,-1.56,-0.47,-0.52,-0.48,-0.39,-1.83
1990-07-01,1.73,0.18,0.20,0.48,0.67,-3.98
1990-08-01,8.81,-0.48,-0.40,-0.35,-0.30,-0.61
1990-09-01,6.57,-0.14,-0.15,-0.12,-0.11,-0.56
1990-10-01,2.33,-0.45,-0.57,-0.67,-0.71,-2.72
1990-11-01,-3.69,-0.01,0.07,0.07,0.06,-0.35
1990-12-01,-5.11,-0.77,-0.65,-0.33,-0.30,0.14
1991-01-01,-2.13,-0.04,-0.11,0.07,0.07,-1.07
1991-02-01,-4.70,-0.01,0.14,0.30,0.26,2.08
1991-03-01,-0.63,0.02,0.14,0.30,0.32,7.94
1991-04-01,0.90,-0.44,-0.37,-0.33,-0.32,-0.48
1991-05-01,0.47,0.36,0.49,0.57,0.57,1.59
1991-06-01,-1.03,-0.25,-0.33,-0.37,-0.37,2.93
1991-07-01,1.31,0.00,-0.25,-0.14,-0.01,-2.57
1991-08-01,0.18,-0.38,-0.47,-0.63,-0.61,0.00
1991-09-01,0.16,-0.20,-0.21,-0.22,-0.09,-3.59
1991-10-01,1.44,-0.68,-0.68,-0.58,-0.49,0.03
1991-11-01,-0.84,-0.25,-0.24,-0.08,0.06,-1.74
1991-12-01,-2.95,-0.43,-0.39,-0.21,-0.35,-4.67
1992-01-01,-0.75,0.19,0.28,0.55,0.55,3.97
1992-02-01,0.23,0.39,0.56,0.70,0.57,1.50
1992-03-01,-0.07,-0.47,-0.53,-0.47,-0.40,0.66
1992-04-01,1.31,-0.12,-0.11,-0.10,-0.10,-0.03
1992-05-01,0.74,0.20,0.18,0.11,0.22,-2.40
1992-06-01,1.40,-0.61,-0.73,-0.90,-0.71,-3.50
1992-07-01,-0.60,0.06,0.03,0.01,0.04,-1.81
1992-08-01,-0.46,-0.37,-0.43,-0.46,-0.46,-3.03
1992-09-01,0.59,-0.03,0.11,0.21,0.17,2.22
1992-10-01,-0.21,0.10,0.18,0.12,-0.07,6.53
1992-11-01,-1.36,0.25,0.22,0.35,0.26,3.21
1992-12-01,-0.91,-0.37,-0.39,-0.53,-0.50,1.52
1993-01-01,-0.36,0.06,0.05,-0.12,-0.03,0.10
1993-02-01,0.98,0.17,0.12,0.04,0.03,1.59
1993-03-01,0.28,-0.22,-0.24,-0.30,-0.28,-2.18
1993-04-01,-0.06,0.08,0.11,0.05,0.05,-2.38
1993-05-01,-0.32,0.26,0.33,0.27,0.21,-0.41
1993-06-01,-0.83,-0.18,-0.22,-0.36,-0.42,4.55
1993-07-01,-1.25,0.12,0.13,0.17,0.14,1.74
1993-08-01,0.15,-0.22,-0.24,-0.51,-0.56,-1.42
1993-09-01,-0.50,0.07,0.03,-0.04,-0.04,-1.13
1993-10-01,0.65,-0.05,0.02,0.12,0.12,2.26
1993-11-01,-1.48,0.10,0.20,0.32,0.32,1.13
1993-12-01,-2.17,-0.09,-0.08,-0.08,-0.05,0.63
1994-01-01,0.50,0.26,0.30,0.28,0.20,-1.25
1994-02-01,-0.24,0.43,0.65,0.82,0.81,-1.04
1994-03-01,-0.12,-0.17,0.04,-0.04,-0.17,-1.49
1994-04-01,1.75,0.65,0.72,0.57,0.55,-0.94
1994-05-01,1.48,0.18,0.19,0.22,0.24,0.40
1994-06-01,1.19,0.00,-0.05,-0.11,-0.15,-2.90
1994-07-01,0.58,0.37,0.35,0.30,0.29,0.25
1994-08-01,-1.27,-0.08,-0.06,-0.12,-0.12,-0.20
1994-09-01,-0.93,0.32,0.32,0.29,0.26,-1.79
1994-10-01,0.25,0.09,0.12,-0.03,-0.14,-2.19
1994-11-01,0.37,0.55,0.87,0.41,0.23,3.44
1994-12-01,-0.90,-0.14,-0.40,-0.37,-0.39,-0.40
1995-01-01,0.85,0.28,-0.05,-0.05,0.02,-0.74
1995-02-01,0.53,0.27,0.07,0.05,0.11,-2.06
1995-03-01,0.00,-0.36,-0.48,-0.53,-0.50,-4.03
1995-04-01,1.36,0.05,-0.22,-0.38,-0.37,-0.10
1995-05-01,-0.18,0.05,-0.09,-0.21,-0.18,0.77
1995-06-01,-1.31,-0.31,-0.31,-0.21,-0.19,-0.99
1995-07-01,-1.12,0.24,0.42,0.52,0.51,-0.01
1995-08-01,0.71,-0.39,-0.40,-0.53,-0.59,4.00
1995-09-01,0.21,0.02,-0.02,-0.12,-0.13,-1.28
1995-10-01,-0.79,0.07,-0.15,-0.16,-0.11,-0.63
1995-11-01,0.58,-0.23,-0.13,-0.18,-0.22,1.60
1995-12-01,1.02,-0.34,-0.41,-0.35,-0.28,-0.50
1996-01-01,-0.16,0.03,0.06,0.23,0.37,2.62
1996-02-01,0.22,0.37,0.64,0.84,0.74,-1.09
1996-03-01,2.22,-0.01,0.20,0.33,0.24,0.23
1996-04-01,2.25,-0.16,-0.15,-0.10,-0.07,1.50
1996-05-01,-2.35,0.30,0.42,0.49,0.47,-0.24
1996-06-01,-0.79,-0.16,-0.21,-0.34,-0.35,0.04
1996-07-01,0.87,0.12,0.07,0.04,0.07,-1.92
1996-08-01,0.65,-0.20,-0.11,-0.11,-0.13,0.46
1996-09-01,2.07,-0.09,-0.25,-0.29,-0.26,1.58
1996-10-01,0.89,-0.22,-0.40,-0.59,-0.64,-0.51
1996-11-01,-1.29,0.13,0.32,0.39,0.40,0.49
1996-12-01,1.76,-0.09,-0.10,-0.01,-0.01,0.26
1997-01-01,-0.20,0.17,0.12,0.11,0.09,4.86
1997-02-01,-2.98,0.15,0.27,0.34,0.28,1.85
1997-03-01,-1.21,0.27,0.47,0.53,0.51,-0.17
1997-04-01,-1.27,-0.34,-0.39,-0.49,-0.48,2.46
1997-05-01,1.12,0.11,0.09,0.11,0.09,-2.33
1997-06-01,-1.66,-0.10,-0.39,-0.52,-0.54,0.82
1997-07-01,0.46,0.31,0.26,0.31,0.35,3.97
1997-08-01,0.29,-0.43,-0.29,-0.33,-0.37,-0.64
1997-09-01,-0.15,0.04,-0.05,-0.16,-0.16,-1.89
1997-10-01,1.48,-0.14,-0.31,-0.45,-0.48,-1.47
1997-11-01,-1.15,0.32,0.37,0.30,0.27,2.15
1997-12-01,-1.80,-0.37,-0.52,-0.60,-0.52,1.86
1998-01-01,-1.60,0.26,0.28,0.29,0.26,1.14
1998-02-01,-0.64,0.19,0.35,0.39,0.35,-0.97
1998-03-01,-0.95,-0.31,-0.26,-0.26,-0.27,1.68
1998-04-01,0.21,0.04,0.05,0.00,0.00,-1.79
1998-05-01,-0.42,0.23,0.23,0.16,0.11,0.74
1998-06-01,-1.19,-0.25,-0.28,-0.30,-0.27,0.72
1998-07-01,0.41,0.17,0.08,0.05,0.12,0.03
1998-08-01,-0.72,-0.52,-0.71,-0.86,-0.75,-1.00
1998-09-01,1.58,-0.64,-0.56,-0.42,-0.26,-4.03
1998-10-01,-0.56,0.21,0.16,0.11,0.04,-2.44
1998-11-01,-1.46,0.20,0.23,0.15,0.08,2.47
1998-12-01,-1.65,-0.28,-0.24,-0.09,-0.17,-2.03
1999-01-01,1.03,0.30,0.38,0.51,0.48,1.91
1999-02-01,-0.35,0.24,0.31,0.47,0.48,2.60
1999-03-01,2.37,-0.16,-0.09,-0.06,-0.05,1.42
1999-04-01,2.87,0.00,-0.07,0.10,0.09,0.90
1999-05-01,0.52,0.30,0.48,0.63,0.62,1.51
1999-06-01,-0.03,-0.24,-0.29,-0.39,-0.37,0.34
1999-07-01,2.17,0.40,0.39,0.42,0.41,-3.10
1999-08-01,1.28,-0.27,-0.18,-0.30,-0.29,0.20
1999-09-01,2.35,0.18,0.16,0.21,0.17,-1.41
1999-10-01,-0.58,-0.03,-0.12,-0.32,-0.34,0.52
1999-11-01,2.12,0.37,0.54,0.49,0.52,2.93
1999-12-01,0.96,0.11,0.24,0.35,0.34,-0.12
2000-01-01,1.22,0.22,0.09,0.09,-0.13,3.26
2000-02-01,1.97,0.41,0.30,0.14,0.05,0.79
2000-03-01,0.71,-0.33,-0.38,-0.55,-0.57,-0.48
2000-04-01,-4.14,0.20,0.21,0.45,0.47,4.70
2000-05-01,3.00,0.13,0.12,-0.10,-0.06,-1.40
2000-06-01,3.08,-0.01,-0.38,-0.42,-0.33,-1.90
2000-07-01,-1.89,0.43,0.39,0.18,0.06,2.73
2000-08-01,1.34,-0.40,-0.35,-0.41,-0.30,3.03
2000-09-01,2.58,0.13,-0.09,-0.13,-0.05,0.65
2000-10-01,-0.84,0.06,0.08,-0.08,-0.02,3.40
2000-11-01,1.32,-0.41,-0.48,-0.52,-0.47,-1.41
2000-12-01,-5.97,-0.83,-0.94,-0.49,-0.28,-5.68
2001-01-01,1.12,-0.07,0.05,0.21,0.13,0.96
2001-02-01,0.05,-0.22,-0.15,0.00,0.04,1.49
2001-03-01,-2.33,-0.76,-0.51,-0.11,0.01,5.36
2001-04-01,0.13,-0.23,-0.17,0.18,0.26,-1.52
2001-05-01,1.24,0.02,-0.04,0.09,0.13,3.22
2001-06-01,-1.05,-0.14,-0.12,-0.26,-0.29,0.36
2001-07-01,-1.12,0.01,0.02,0.03,-0.03,-2.25
2001-08-01,1.01,-1.15,-1.07,-1.08,-0.95,-3.76
2001-09-01,-1.86,-0.19,-0.17,0.24,0.35,0.06
2001-10-01,-3.41,-0.37,-0.25,-0.13,-0.14,1.38
2001-11-01,-2.59,-0.10,0.13,0.57,0.62,1.27
2001-12-01,-0.28,-0.10,-0.14,-0.22,-0.25,0.62
2002-01-01,0.38,0.13,0.15,0.12,0.07,3.49
2002-02-01,1.03,0.07,0.32,0.43,0.37,-1.08
2002-03-01,3.66,0.01,0.03,0.13,0.18,-0.54
2002-04-01,1.86,-0.06,-0.22,-0.35,-0.27,-3.43
2002-05-01,0.80,0.05,-0.06,-0.11,-0.01,-3.38
2002-06-01,-1.53,-0.09,-0.32,-0.54,-0.48,-5.70
2002-07-01,1.41,0.01,-0.12,-0.35,-0.19,1.30
2002-08-01,1.45,-0.07,-0.12,-0.50,-0.57,-0.43
2002-09-01,1.30,-0.04,-0.06,0.02,0.08,-0.11
2002-10-01,-0.82,-0.40,-0.23,-0.05,-0.11,-0.23
2002-11-01,-2.29,0.02,0.03,0.13,0.19,-0.23
2002-12-01,2.88,-0.07,-0.14,-0.11,-0.15,-4.56
2003-01-01,3.48,0.04,-0.01,-0.03,0.01,-1.94
2003-02-01,2.94,0.02,0.01,0.03,0.10,-0.20
2003-03-01,-2.54,-0.05,-0.03,0.01,-0.03,-0.65
2003-04-01,-4.99,-0.06,-0.08,-0.39,-0.37,-1.87
2003-05-01,-0.13,-0.10,-0.12,-0.14,-0.07,-3.92
2003-06-01,2.51,-0.06,0.06,0.48,0.47,1.46
2003-07-01,0.02,0.09,0.24,0.62,0.64,2.16
2003-08-01,0.85,-0.06,-0.13,-0.33,-0.37,1.21
2003-09-01,-3.15,-0.01,0.02,0.01,0.02,-5.25
2003-10-01,1.89,-0.04,0.00,-0.09,-0.23,-0.12
2003-11-01,0.70,0.02,0.05,0.17,0.21,-2.52
2003-12-01,1.15,-0.06,-0.12,-0.29,-0.31,-3.29
2004-01-01,1.95,0.08,0.05,0.08,0.11,0.28
2004-02-01,0.60,0.06,0.01,-0.13,-0.05,0.11
2004-03-01,2.01,-0.04,0.18,0.45,0.32,0.30
2004-04-01,0.01,0.08,0.32,0.43,0.34,2.87
2004-05-01,3.53,0.24,0.33,0.08,0.03,-1.53
2004-06-01,-2.22,0.07,-0.02,-0.23,-0.23,-0.15
2004-07-01,2.66,0.21,0.02,-0.05,-0.01,1.16
2004-08-01,4.21,0.10,0.00,-0.27,-0.34,-1.02
2004-09-01,0.92,0.10,0.10,-0.01,-0.04,-1.58
2004-10-01,7.40,0.21,0.15,0.02,-0.09,-2.45
2004-11-01,-4.73,0.21,0.28,0.24,0.23,-3.09
2004-12-01,-5.25,0.13,0.17,0.09,-0.03,-0.97
2005-01-01,3.62,0.19,0.15,0.05,-0.06,2.75
2005-02-01,1.09,0.22,0.28,0.41,0.35,-1.09
2005-03-01,6.06,0.16,0.16,0.01,0.04,1.55
2005-04-01,-1.08,-0.07,-0.14,-0.32,-0.39,0.37
2005-05-01,-3.06,0.27,0.18,0.09,0.04,3.33
2005-06-01,6.48,0.09,0.10,0.02,-0.02,1.35
2005-07-01,2.28,0.39,0.40,0.33,0.28,0.24
2005-08-01,6.29,-0.18,-0.20,-0.30,-0.25,-1.77
2005-09-01,0.67,0.28,0.31,0.30,0.24,1.94
2005-10-01,-3.27,0.00,-0.04,-0.07,-0.13,0.55
2005-11-01,-4.06,0.18,0.21,0.15,0.14,1.50
2005-12-01,1.06,0.15,-0.11,-0.24,-0.25,-0.40
2006-01-01,5.85,0.37,0.41,0.39,0.33,-2.21
2006-02-01,-3.68,0.32,0.32,0.37,0.38,1.15
2006-03-01,1.36,-0.14,-0.12,-0.06,0.02,-0.38
2006-04-01,6.64,0.14,0.13,0.12,0.15,-3.62
2006-05-01,1.42,0.29,0.38,0.29,0.22,-1.39
2006-06-01,-0.02,-0.08,-0.19,-0.27,-0.26,0.50
2006-07-01,3.43,0.26,0.11,0.02,0.03,0.08
2006-08-01,-1.32,-0.40,-0.34,-0.38,-0.38,-0.25
2006-09-01,-8.97,0.12,0.04,0.03,0.02,0.92
2006-10-01,-5.22,0.03,0.00,-0.10,-0.13,-0.65
2006-11-01,0.22,-0.11,-0.08,-0.06,-0.04,-2.40
2006-12-01,2.92,-0.07,-0.09,0.02,0.00,0.80
2007-01-01,-7.21,0.24,0.18,0.14,0.14,0.89
2007-02-01,4.48,0.18,0.12,0.01,0.08,-1.04
2007-03-01,1.34,-0.07,0.01,0.11,0.13,-0.64
2007-04-01,3.35,-0.35,-0.24,-0.13,-0.15,-1.48
2007-05-01,-0.45,0.09,0.27,0.56,0.56,0.85
2007-06-01,3.98,-0.01,-0.22,-0.36,-0.33,-0.38
2007-07-01,6.53,-0.42,-0.27,-0.23,-0.10,-1.15
2007-08-01,-1.64,-0.52,-0.54,-0.44,-0.38,0.02
2007-09-01,7.23,0.03,-0.01,0.03,0.04,-3.07
2007-10-01,6.29,-0.78,-0.74,-0.68,-0.56,-1.24
2007-11-01,9.00,-0.13,-0.07,-0.01,0.13,-0.33
2007-12-01,-3.15,-0.35,-0.63,-0.60,-0.48,0.55
2008-01-01,1.24,-0.50,-0.52,-0.07,0.14,-1.52
2008-02-01,2.39,-0.85,-0.49,-0.28,-0.22,-1.47
2008-03-01,9.96,0.09,0.27,0.48,0.33,-1.91
2008-04-01,7.27,0.37,0.22,0.17,0.03,0.71
2008-05-01,13.04,0.21,0.46,0.48,0.40,0.37
2008-06-01,8.27,-0.31,-0.24,-0.33,-0.27,-0.42
2008-07-01,-0.03,0.17,-0.01,-0.02,0.05,0.77
2008-08-01,-17.26,-0.66,-0.35,-0.39,-0.37,4.15
2008-09-01,-12.18,-0.44,-0.47,-0.15,0.13,2.07
2008-10-01,-27.85,-0.48,-0.40,-0.55,-0.47,6.18
2008-11-01,-19.46,-0.14,-0.49,-0.61,-0.86,0.89
2008-12-01,-16.50,0.09,-0.07,0.00,-0.02,-5.21
2009-01-01,0.98,0.16,0.19,0.33,0.44,4.69
2009-02-01,-2.56,-0.06,0.05,0.04,0.09,2.01
2009-03-01,8.91,-0.07,-0.12,-0.04,-0.03,-2.58
2009-04-01,1.94,0.02,-0.05,0.26,0.34,-0.82
2009-05-01,9.30,0.01,0.04,0.67,0.59,-4.18
2009-06-01,10.41,0.00,-0.06,-0.35,-0.31,-0.30
2009-07-01,-5.39,0.00,0.00,0.22,0.18,-1.78
2009-08-01,6.83,-0.05,-0.07,-0.31,-0.34,-0.18
2009-09-01,-1.68,-0.05,-0.03,-0.03,-0.01,-1.52
2009-10-01,6.39,-0.02,-0.07,-0.21,-0.16,-0.35
2009-11-01,2.18,0.01,0.07,0.22,0.36,-1.42
2009-12-01,-3.35,0.00,-0.04,0.01,-0.06,2.98
2010-01-01,3.78,0.05,0.02,0.00,0.13,1.60
2010-02-01,-2.09,0.05,0.07,0.19,0.22,0.90
2010-03-01,4.95,0.01,0.05,0.15,0.12,0.71
2010-04-01,3.25,-0.01,-0.09,-0.51,-0.59,0.80
2010-05-01,-10.75,-0.03,-0.04,-0.08,-0.05,4.72
2010-06-01,1.61,0.03,-0.04,-0.31,-0.33,-0.57
2010-07-01,0.81,0.00,-0.02,-0.22,-0.18,-4.48
2010-08-01,0.44,-0.01,-0.01,-0.12,-0.17,1.66
2010-09-01,-1.34,-0.02,-0.03,-0.22,-0.11,-4.48
2010-10-01,6.64,0.00,0.01,0.10,0.09,-1.45
2010-11-01,2.29,0.00,0.05,0.62,0.64,3.93
2010-12-01,5.03,0.01,-0.02,0.05,0.08,-2.17
2011-01-01,0.29,-0.02,0.01,0.25,0.17,-1.29
2011-02-01,-0.14,-0.03,-0.01,-0.03,0.02,-0.85
2011-03-01,13.55,-0.04,-0.02,-0.05,-0.12,-1.03
2011-04-01,7.13,-0.02,-0.06,-0.31,-0.27,-2.93
2011-05-01,-8.79,0.00,0.00,-0.18,-0.02,1.71
2011-06-01,-5.00,0.00,0.00,-0.11,-0.14,-0.34
2011-07-01,0.94,-0.01,-0.06,-0.45,-0.56,-0.40
2011-08-01,-10.87,-0.01,-0.01,-0.16,-0.42,0.23
2011-09-01,-0.70,0.00,0.01,0.15,0.16,4.42
2011-10-01,0.79,-0.01,-0.01,-0.19,-0.22,-2.38
2011-11-01,10.66,0.00,0.01,0.03,0.06,2.22
2011-12-01,1.55,0.02,-0.01,-0.09,-0.10,1.78
2012-01-01,1.54,0.06,0.05,0.03,0.09,-0.89
2012-02-01,2.11,0.00,0.04,0.23,0.30,-0.55
2012-03-01,3.89,0.00,-0.01,-0.12,-0.12,0.20
2012-04-01,-2.87,0.00,0.00,-0.17,-0.33,-0.14
2012-05-01,-8.78,0.01,0.01,-0.02,-0.10,4.25
2012-06-01,-12.15,0.00,-0.01,-0.12,-0.17,-1.39
2012-07-01,5.53,0.01,0.01,0.12,0.22,0.99
2012-08-01,6.22,0.00,-0.02,-0.08,-0.04,-1.39
2012-09-01,0.50,0.00,0.00,0.01,-0.04,-1.31
2012-10-01,-5.09,-0.01,0.00,-0.04,-0.09,-0.02
2012-11-01,-2.83,-0.02,-0.01,0.06,0.13,0.23
2012-12-01,1.50,0.00,-0.02,0.07,0.11,-0.38
2013-01-01,6.46,0.03,0.02,0.07,0.14,-0.56
2013-02-01,0.64,-0.01,-0.01,-0.02,-0.02,2.77
2013-03-01,-2.18,-0.02,-0.02,-0.07,-0.11,1.01
2013-04-01,-1.10,-0.02,-0.01,0.09,0.09,-1.26
2013-05-01,2.70,0.01,0.03,0.40,0.46,1.65
2013-06-01,1.07,-0.02,-0.03,0.14,0.17,-0.21
2013-07-01,8.76,0.01,0.01,0.18,0.27,-1.72
2013-08-01,2.00,-0.03,-0.01,0.00,-0.06,0.64
2013-09-01,-0.23,0.03,0.00,-0.21,-0.17,-1.87
2013-10-01,-5.81,0.02,-0.01,-0.07,-0.04,-0.02
2013-11-01,-6.69,0.00,0.02,0.26,0.31,0.48
2013-12-01,4.09,-0.02,-0.02,0.00,-0.16,-0.64
2014-01-01,-2.91,0.01,0.00,-0.06,-0.04,1.23
2014-02-01,5.71,0.00,0.02,0.20,0.15,-1.49
2014-03-01,-0.13,-0.02,-0.03,-0.02,-0.14,0.32
2014-04-01,1.61,0.00,-0.01,-0.10,-0.14,-0.61
2014-05-01,-0.18,0.00,0.01,0.16,0.16,0.88
2014-06-01,3.24,-0.01,0.00,-0.05,-0.17,-0.59
2014-07-01,-2.26,0.01,0.00,0.01,-0.01,1.68
2014-08-01,-6.60,-0.01,0.00,0.06,0.00,1.29
2014-09-01,-3.03,0.00,0.00,-0.21,-0.22,3.19
2014-10-01,-8.95,0.00,0.02,-0.02,-0.11,0.94
2014-11-01,-8.70,0.01,0.08,0.11,0.02,1.48
2014-12-01,-16.60,0.00,-0.03,-0.32,-0.40,1.91
2015-01-01,-11.50,-0.01,0.04,0.15,0.17,4.53
2015-02-01,3.11,0.01,0.04,0.12,0.17,0.45
2015-03-01,-2.93,0.00,-0.02,-0.16,-0.11,3.11
2015-04-01,6.42,-0.01,0.00,0.11,0.16,-3.76
2015-05-01,5.06,0.00,0.05,0.22,0.27,2.31
2015-06-01,0.54,0.02,0.01,-0.12,-0.14,-1.42
2015-07-01,-8.64,0.04,0.09,-0.02,-0.06,1.88
2015-08-01,-8.30,-0.05,-0.02,-0.12,-0.09,-1.42
2015-09-01,2.62,-0.01,-0.11,-0.10,-0.10,0.40
2015-10-01,0.72,0.10,0.18,0.19,0.07,0.60
2015-11-01,-3.54,0.10,0.19,0.11,0.10,3.22
2015-12-01,-5.41,0.01,-0.13,-0.25,-0.26,-1.54
2016-01-01,-5.54,0.07,0.02,-0.21,-0.19,0.98
2016-02-01,-1.36,-0.02,0.12,0.15,0.11,-1.40
2016-03-01,7.43,-0.06,-0.07,-0.06,0.00,-3.62
2016-04-01,3.19,0.04,0.01,-0.02,-0.08,-1.51
2016-05-01,5.88,0.01,-0.01,-0.07,-0.08,2.81
2016-06-01,1.90,0.01,-0.06,-0.15,-0.21,0.25
2016-07-01,-3.86,0.01,0.08,0.11,0.12,-0.61
2016-08-01,-0.14,-0.02,0.00,-0.01,0.00,0.49
2016-09-01,0.42,0.03,0.06,0.09,0.12,-0.56
2016-10-01,4.72,0.10,0.04,0.24,0.27,2.99
2016-11-01,-4.26,0.08,0.16,0.42,0.43,3.05
2016-12-01,6.39,-0.02,-0.08,-0.13,-0.17,0.89
2017-01-01,0.55,0.03,0.03,0.06,0.09,-2.88
2017-02-01,0.84,0.25,0.23,0.21,0.18,1.61
2017-03-01,-3.82,0.02,-0.02,-0.28,-0.30,-0.77
2017-04-01,1.58,0.10,0.08,0.02,0.02,-1.30
2017-05-01,-2.61,0.14,0.13,0.02,-0.02,-2.13
2017-06-01,-3.39,0.04,-0.04,0.01,0.02,-1.26
2017-07-01,1.51,0.00,0.06,-0.01,0.00,-2.80
2017-08-01,1.36,-0.04,-0.01,-0.06,-0.11,-0.19
2017-09-01,1.67,0.05,0.12,0.18,0.16,0.41
2017-10-01,1.86,0.15,0.16,0.07,-0.01,1.47
2017-11-01,5.15,0.08,0.13,0.12,0.04,-1.54
2017-12-01,1.25,0.03,0.03,0.10,0.07,-0.89
2018-01-01,5.59,0.20,0.22,0.29,0.36,-2.99
2018-02-01,-1.41,0.14,0.10,0.04,0.00,1.48
2018-03-01,0.71,0.14,0.18,0.19,0.16,-0.64
2018-04-01,3.46,0.03,0.02,-0.01,-0.02,1.87
2018-05-01,3.57,0.12,0.15,0.08,0.06,2.15
2018-06-01,-2.37,-0.03,-0.05,-0.12,-0.15,0.64
2018-07-01,3.47,0.17,0.17,0.12,0.13,-0.14
2018-08-01,-3.00,-0.02,-0.02,-0.02,-0.04,0.65
2018-09-01,2.20,0.14,0.11,0.12,0.16,0.05
2018-10-01,0.57,-0.04,-0.08,-0.19,-0.18,1.94
2018-11-01,-14.18,0.02,-0.05,-0.25,-0.27,0.14
2018-12-01,-7.93,0.03,-0.05,-0.11,-0.09,-1.10
2019-01-01,2.72,0.10,0.07,0.05,0.06,-0.59
2019-02-01,3.63,0.14,0.07,0.01,0.03,0.58
2019-03-01,3.17,-0.13,-0.18,-0.15,-0.15,1.12
2019-04-01,5.72,-0.02,-0.08,-0.13,-0.13,0.20
2019-05-01,-3.14,-0.08,-0.24,-0.27,-0.22,0.27
2019-06-01,-6.06,-0.17,-0.12,-0.08,-0.10,-1.62
2019-07-01,2.83,-0.06,-0.10,-0.26,-0.34,2.39
2019-08-01,-2.67,-0.15,-0.06,0.00,-0.01,0.40
2019-09-01,2.02,-0.24,-0.17,-0.03,0.01,0.46
2019-10-01,-2.88,-0.18,-0.12,0.02,0.01,-2.03
2019-11-01,3.13,0.07,0.06,0.12,0.14,0.92
2019-12-01,2.75,-0.08,-0.08,-0.18,-0.17,-1.88
2020-01-01,-2.14,0.05,-0.06,-0.17,-0.18,1.00
2020-02-01,-7.11,-1.17,-1.00,-0.67,-0.56,0.74
2020-03-01,-20.72,-0.16,-0.16,-0.22,-0.24,0.92
2020-04-01,-13.07,-0.01,-0.02,-0.05,0.01,-0.03
2020-05-01,11.99,0.04,0.02,0.02,0.09,-0.68
2020-06-01,9.51,-0.04,-0.04,-0.08,-0.13,-0.95
2020-07-01,2.45,-0.02,-0.01,0.00,0.05,-3.90
2020-08-01,1.61,0.00,-0.01,-0.01,0.00,-1.35
2020-09-01,-2.75,-0.01,0.00,0.06,0.10,1.75
2020-10-01,-0.08,-0.01,-0.01,0.03,0.04,0.15
2020-11-01,1.99,0.00,-0.01,0.02,0.11,-2.17
2020-12-01,5.58,-0.01,-0.01,0.03,0.09,-1.93
2021-01-01,4.85,-0.04,-0.02,0.11,0.22,0.64
2021-02-01,7.14,-0.01,0.01,0.31,0.42,0.35
2021-03-01,3.27,-0.01,-0.01,0.04,0.02,2.30
2021-04-01,-0.65,0.00,-0.01,-0.08,-0.09,-1.95
2021-05-01,3.54,0.02,0.02,0.06,-0.02,-1.44
2021-06-01,6.14,0.01,0.01,-0.11,-0.26,2.60
2021-07-01,1.20,0.00,0.00,0.04,0.02,-0.27
2021-08-01,-4.85,-0.01,0.00,0.05,0.03,0.46
2021-09-01,3.73,0.01,0.03,0.23,0.19,1.62
2021-10-01,9.86,0.00,0.06,0.04,-0.09,-0.13
2021-11-01,-2.22,0.01,0.12,0.08,-0.02,1.87
