Date,Price D,3 Month D,1 Yr D,5 Yr D,10 Yr D,S&P D,US Dollar D
2012-04-01,-2.866168831,0.00184265,0.000144928,-0.166066253,-0.328074534,1388.475,-0.139999
2012-05-01,-8.777329193,0.005776398,0.005569358,-0.017267081,-0.102401656,-105.5184783,4.25
2012-06-01,-12.14743271,0.001298701,-0.011774892,-0.120064935,-0.165108225,40.52776398,-1.389999
2012-07-01,5.530930736,0.009881423,0.006205534,0.122549407,0.220988142,-25.5161039,0.989997
2012-08-01,6.219980237,-0.002608696,-0.016478261,-0.078413043,-0.04126087,105.472253,-1.389999
2012-09-01,0.495565217,-0.004347826,-0.003086957,0.011456522,-0.042652174,-32.19193478,-1.309998
2012-10-01,-5.088608696,-0.010652174,-0.001640316,-0.042411067,-0.090711462,-58.45936957,-0.020004
2012-11-01,-2.82784585,-0.018333333,-0.011320346,0.058311688,0.133506494,18.33632411,0.230004
2012-12-01,1.501883117,0.00115942,-0.018343685,0.072360248,0.111118012,23.4321645,-0.380005
2013-01-01,6.461180124,0.026173913,0.016891304,0.068782609,0.13673913,-2.892401656,-0.559998
2013-02-01,0.642391304,-0.011142857,-0.00902381,-0.02447619,-0.020714286,85.03078261,2.770004
2013-03-01,-2.176904762,-0.022857143,-0.015930736,-0.069069264,-0.105194805,40.284,1.009995
2013-04-01,-1.099004329,-0.017826087,-0.011067194,0.093893281,0.085256917,93.72227273,-1.259995
2013-05-01,2.699604743,0.008326087,0.028521739,0.399152174,0.455652174,-2.157055336,1.649994
2013-06-01,1.070804348,-0.016586957,-0.025478261,0.138673913,0.17,50.22728261,-0.209999
2013-07-01,8.755717391,0.00972332,0.010296443,0.178280632,0.267272727,-22.64815217,-1.720001
2013-08-01,2.001146245,-0.028398268,-0.013961039,-0.000454545,-0.061558442,73.96928854,0.639999
2013-09-01,-0.232554113,0.029979296,0.003229814,-0.212608696,-0.173540373,-63.2617316,-1.869995
2013-10-01,-5.813374741,0.01621118,-0.006086957,-0.066915114,-0.042650104,113.194617,-0.020004
2013-11-01,-6.68805383,0.002207792,0.016818182,0.264069264,0.31047619,-21.41604555,0.480003
2013-12-01,4.089891775,-0.024071146,-0.020731225,-0.001067194,-0.160434783,26.99316017,-0.639999
2014-01-01,-2.905750988,0.010434783,0.004913043,-0.063478261,-0.035565217,-61.7127668,1.229996
2014-02-01,5.707478261,0.002380952,0.017095238,0.19952381,0.149333333,62.29213043,-1.489998
2014-03-01,-0.130666667,-0.022835498,-0.025367965,-0.015887446,-0.141060606,137.3403333,0.319999
2014-04-01,1.60530303,0.001363636,-0.010454545,-0.103181818,-0.139545455,-83.99924242,-0.61
2014-05-01,-0.175454545,0.004805195,0.012489177,0.158593074,0.155844156,24.34454545,0.880005
2014-06-01,3.238722944,-0.010496894,0.001759834,-0.053395445,-0.166832298,143.2189827,-0.590004
2014-07-01,-2.255817805,0.007639752,0.000621118,0.005776398,-0.01173913,-59.77457557,1.68
2014-08-01,-6.604658385,-0.013766234,-0.002597403,0.061753247,-0.000909091,74.21886128,1.290001
2014-09-01,-3.032337662,-0.003003953,-0.004545455,-0.214486166,-0.215177866,-58.90690476,3.190002
2014-10-01,-8.949090909,0.003413043,0.021,-0.020195652,-0.110913043,34.64934783,0.939995
2014-11-01,-8.6985,0.008326087,0.084217391,0.110195652,0.018304348,5.069152174,1.480004
2014-12-01,-16.60193478,-0.002826087,-0.027490119,-0.319150198,-0.400849802,22.60693478,1.909996
2015-01-01,-11.49592885,-0.008,0.035272727,0.149454545,0.166045455,-121.1517984,4.530006
2015-02-01,3.113863636,0.010727273,0.040636364,0.120090909,0.166227273,134.2873636,0.449997
2015-03-01,-2.933863636,-0.004545455,-0.02,-0.164545455,-0.107727273,101.9044545,3.110001
2015-04-01,6.42,-0.007467532,-0.004112554,0.110692641,0.157857143,-80.34863636,-3.760003
2015-05-01,5.058744589,-0.000714286,0.045930736,0.218398268,0.270779221,11.73294372,2.310006
2015-06-01,0.542164502,0.015869565,0.008458498,-0.122332016,-0.140158103,87.90887446,-1.420006
2015-07-01,-8.642806324,0.041035197,0.091801242,-0.019875776,-0.056335404,-96.18972332,1.880005
2015-08-01,-8.298405797,-0.048722944,-0.019350649,-0.119155844,-0.093051948,36.77227743,-1.420006
2015-09-01,2.618030303,-0.007272727,-0.105,-0.099545455,-0.098181818,-183.8457359,0.400001
2015-10-01,0.715,0.098376623,0.180064935,0.189177489,0.071709957,168.7922727,0.599999
2015-11-01,-3.543982684,0.104409938,0.19378882,0.112877847,0.097598344,-43.27320346,3.220001
2015-12-01,-5.411076605,0.014161491,-0.13378882,-0.250973085,-0.258550725,-16.76778468,-1.540001
2016-01-01,-5.536542443,0.066666667,0.017142857,-0.21,-0.191904762,-228.8974534,0.980004
2016-02-01,-1.356190476,-0.015175983,0.119254658,0.152277433,0.112194617,77.85761905,-1.400002
2016-03-01,7.425341615,-0.056252588,-0.072111801,-0.057991718,-0.001718427,120.3111387,-3.620003
2016-04-01,3.188944099,0.035995671,0.008831169,-0.016731602,-0.081147186,141.4921946,-1.509994
2016-05-01,5.883051948,0.008636364,-0.012272727,-0.075,-0.08,-103.8729654,2.809997
2016-06-01,1.902727273,0.013939394,-0.063225108,-0.145887446,-0.211709957,112.2290909,0.25
2016-07-01,-3.856731602,0.012898551,0.079213251,0.112567288,0.124140787,-37.3180303,-0.61
2016-08-01,-0.142774327,-0.018656126,-0.001897233,-0.008498024,-0.000158103,130.9088406,0.489998
2016-09-01,0.418142292,0.034805195,0.061731602,0.086883117,0.124112554,-117.868083,-0.559998
2016-10-01,4.717965368,0.095649351,0.040995671,0.239480519,0.266796537,83.40686147,2.989998
2016-11-01,-4.262056277,0.077272727,0.157727273,0.419090909,0.431363636,-76.44367965,3.050003
2016-12-01,6.390454545,-0.016818182,-0.076363636,-0.127727273,-0.167272727,77.93227273,0.889999
2017-01-01,0.545909091,0.028181818,0.029045455,0.064227273,0.086636364,-76.22227273,-2.879997
2017-02-01,0.841954545,0.247826087,0.230934783,0.206978261,0.18373913,145.1277273,1.610001
2017-03-01,-3.816717391,0.020173913,-0.020434783,-0.280478261,-0.29923913,153.4071739,-0.770005
2017-04-01,1.583217391,0.095913043,0.083913043,0.023956522,0.020978261,-125.4781739,-1.299995
2017-05-01,-2.608434783,0.135177866,0.126996047,0.017134387,-0.016660079,49.85643478,-2.130005
2017-06-01,-3.391837945,0.035670996,-0.035670996,0.008766234,0.020800866,142.7850198,-1.259994
2017-07-01,1.506082251,-0.002587992,0.06389234,-0.006335404,0.001511387,-96.74497835,-2.800003
2017-08-01,1.357929607,-0.035507246,-0.010082816,-0.064616977,-0.111987578,118.9825673,-0.190003
2017-09-01,1.674451346,0.046969697,0.11504329,0.179004329,0.155584416,-82.08875776,0.410004
2017-10-01,1.858354978,0.15,0.155,0.065909091,-0.006363636,182.862987,1.470001
2017-11-01,5.145909091,0.083982684,0.1304329,0.121277056,0.041731602,-81.28272727,-1.540001
2017-12-01,1.251926407,0.030207039,0.026563147,0.096687371,0.071035197,61.7525974,-0.889999
2018-01-01,5.594575569,0.200673913,0.219413043,0.294717391,0.356869565,9.745031056,-2.990006
2018-02-01,-1.406956522,0.139681818,0.103590909,0.0405,-0.002818182,22.68532609,1.480004
2018-03-01,0.711363636,0.13991342,0.184718615,0.191904762,0.155865801,10.02295455,-0.64
2018-04-01,3.459112554,0.028861284,0.020973085,-0.007556936,-0.020786749,73.70478355,1.869995
2018-05-01,3.572132505,0.118281573,0.153312629,0.08136646,0.064120083,-69.58784679,2.150002
2018-06-01,-2.369751553,-0.031147186,-0.049004329,-0.124350649,-0.15465368,170.3154658,0.639999
2018-07-01,3.468506494,0.168517787,0.166561265,0.116462451,0.131403162,-87.69331169,-0.139999
2018-08-01,-3.002667984,-0.015608696,-0.015652174,-0.018826087,-0.035130435,191.1608893,0.650001
2018-09-01,2.196804348,0.136478261,0.106521739,0.121,0.161217391,-101.3949348,0.050003
2018-10-01,0.565804348,-0.035296443,-0.083339921,-0.190909091,-0.181581028,29.03928261,1.939995
2018-11-01,-14.18357708,0.024199134,-0.050800866,-0.252900433,-0.270779221,-186.018419,0.14
2018-12-01,-7.932489177,0.030662526,-0.047163561,-0.110538302,-0.085031056,-276.6444589,-1.099999
2019-01-01,2.722153209,0.102956522,0.066782609,0.047847826,0.064673913,57.85853002,-0.589996
2019-02-01,3.628608696,0.137809524,0.068952381,0.009357143,0.028452381,236.4605652,0.580002
2019-03-01,3.167809524,-0.131536797,-0.176406926,-0.145584416,-0.153679654,186.8628095,1.119995
2019-04-01,5.722099567,-0.023577075,-0.075849802,-0.134664032,-0.126403162,-32.17471861,0.200004
2019-05-01,-3.14243083,-0.079195652,-0.243695652,-0.267608696,-0.216869565,-41.22083004,0.269997
2019-06-01,-6.056478261,-0.16776087,-0.118043478,-0.076304348,-0.104434783,159.5777391,-1.620003
2019-07-01,2.831695652,-0.061284585,-0.104683794,-0.26187747,-0.343201581,-24.31817391,2.39
2019-08-01,-2.669604743,-0.148073593,-0.061796537,0.003658009,-0.007792208,31.65035573,0.400001
2019-09-01,2.018051948,-0.236728778,-0.172215321,-0.031780538,0.014037267,-57.34961039,0.459999
2019-10-01,-2.878012422,-0.183271222,-0.119689441,0.024637681,0.006915114,137.526646,-2.029999
2019-11-01,3.131345756,0.071709957,0.060064935,0.122575758,0.138658009,-20.62331263,0.919999
2019-12-01,2.747251082,-0.076699605,-0.079071146,-0.179387352,-0.173399209,75.29991342,-1.879998
2020-01-01,-2.142944664,0.050108696,-0.064065217,-0.169021739,-0.175782609,-39.21007905,1
2020-02-01,-7.113282609,-1.172045455,-1.003681818,-0.665681818,-0.559,120.3067609,0.739998
2020-03-01,-20.72422727,-0.163636364,-0.155909091,-0.221363636,-0.242272727,-461.0548636,0.920006
2020-04-01,-13.07,-0.01038961,-0.022099567,-0.047121212,0.014177489,-15.96272727,-0.030006
2020-05-01,11.98748918,0.038116883,0.022554113,0.021212121,0.086731602,144.1548052,-0.680001
2020-06-01,9.507510823,-0.038241107,-0.037233202,-0.078023715,-0.132114625,324.0751948,-0.949997
2020-07-01,2.447727273,-0.017018634,-0.008654244,0.000144928,0.053478261,-36.50351779,-3.900001
2020-08-01,1.614285714,-0.000649351,-0.008658009,-0.009393939,-0.001363636,323.5526087,-1.349999
2020-09-01,-2.75474026,-0.007727273,-0.000909091,0.063181818,0.102727273,-179.1713636,1.75
2020-10-01,-0.08,-0.013528139,-0.014718615,0.030497835,0.035779221,206.1627273,0.150002
2020-11-01,1.986645022,0.001097308,-0.01010352,0.018178054,0.105900621,-38.70850649,-2.169998
2020-12-01,5.577722567,-0.007763975,-0.005134576,0.033726708,0.08505176,154.6514907,-1.930001
2021-01-01,4.846086957,-0.035214286,-0.021952381,0.112642857,0.216904762,-102.2053002,0.64
2021-02-01,7.141,-0.009195652,0.006652174,0.307543478,0.415869565,256.8214524,0.349998
2021-03-01,3.269,-0.010395257,-0.014743083,0.038774704,0.024130435,221.2477609,2.300003
2021-04-01,-0.654545455,-0.003766234,-0.012813853,-0.081341991,-0.091190476,42.43264822,-1.950004
2021-05-01,3.539307359,0.018766234,0.018722944,0.058160173,-0.024718615,16.4395671,-1.440003
2021-06-01,6.142965368,0.014090909,0.005454545,-0.109090909,-0.260454545,269.1090693,2.600006
2021-07-01,1.204090909,0.004545455,0.001363636,0.042727273,0.024545455,-73.12727273,-0.270004
2021-08-01,-4.854545455,-0.014545455,0,0.052272727,0.029090909,288.8440909,0.459999
2021-09-01,3.733181818,0.00952381,0.033982684,0.228787879,0.19487013,-210.7331818,1.620003
2021-10-01,9.862402597,-0.002705628,0.055108225,0.039848485,-0.089415584,217.233961,-0.129997
2021-11-01,-2.217857143,0.009268775,0.123359684,0.082905138,-0.016422925,-5.474415584,1.869995
