Crude Oil Production Iran Monthly,
https://www.eia.gov/opendata/qb.php?category=1039874&sdid=STEO.COPR_IR.M,
22:32:20 GMT-0700 (Pacific Daylight Time),
Source: U.S. Energy Information Administration,
Month,Series ID: STEO.COPR_IR.M million barrels per day
22-Mar,2.6
22-Feb,2.55
22-Jan,2.5
21-Dec,2.45
21-Nov,2.45
21-Oct,2.45
21-Sep,2.45
21-Aug,2.45
21-Jul,2.5
21-Jun,2.5
21-May,2.45
21-Apr,2.45
21-Mar,2.3
21-Feb,2.2
21-Jan,2.05
20-Dec,2
20-Nov,1.95
20-Oct,1.9
20-Sep,1.9
20-Aug,1.9
20-Jul,1.9
20-Jun,1.95
20-May,1.975
20-Apr,1.975
20-Mar,2
20-Feb,2.05
20-Jan,2
19-Dec,2
19-Nov,2
19-Oct,2.1
19-Sep,2.1
19-Aug,2.1
19-Jul,2.1
19-Jun,2.2
19-May,2.3
19-Apr,2.5
19-Mar,2.6
19-Feb,2.65
19-Jan,2.65
18-Dec,2.6
18-Nov,2.7
18-Oct,3.4
18-Sep,3.4
18-Aug,3.52
18-Jul,3.722
18-Jun,3.78
18-May,3.805
18-Apr,3.825
18-Mar,3.815
18-Feb,3.835
18-Jan,3.84
17-Dec,3.83
17-Nov,3.84
17-Oct,3.85
17-Sep,3.84
17-Aug,3.83
17-Jul,3.83
17-Jun,3.82
17-May,3.81
17-Apr,3.81
17-Mar,3.81
17-Feb,3.8
17-Jan,3.8
16-Dec,3.78
16-Nov,3.72
16-Oct,3.7
16-Sep,3.69
16-Aug,3.67
16-Jul,3.65
16-Jun,3.63
16-May,3.62
16-Apr,3.59
16-Mar,3.5
16-Feb,3.2
16-Jan,3.05
15-Dec,2.8
15-Nov,2.8
15-Oct,2.8
15-Sep,2.8
15-Aug,2.8
15-Jul,2.8
15-Jun,2.8
15-May,2.8
15-Apr,2.8
15-Mar,2.8
15-Feb,2.8
15-Jan,2.8
14-Dec,2.8
14-Nov,2.8
14-Oct,2.8
14-Sep,2.8
14-Aug,2.8
14-Jul,2.8
14-Jun,2.8
14-May,2.8
14-Apr,2.8
14-Mar,2.8
14-Feb,2.8
14-Jan,2.8
13-Dec,2.7
13-Nov,2.68
13-Oct,2.68
13-Sep,2.68
13-Aug,2.68
13-Jul,2.68
13-Jun,2.68
13-May,2.68
13-Apr,2.68
13-Mar,2.68
13-Feb,2.68
13-Jan,2.68
12-Dec,2.68
12-Nov,2.7
12-Oct,2.7
12-Sep,2.75
12-Aug,2.75
12-Jul,2.8
12-Jun,2.95
12-May,3.125
12-Apr,3.2
12-Mar,3.35
12-Feb,3.4
12-Jan,3.45
11-Dec,3.55
11-Nov,3.6
11-Oct,3.6
11-Sep,3.65
11-Aug,3.65
11-Jul,3.65
11-Jun,3.7
11-May,3.7
11-Apr,3.7
11-Mar,3.7
11-Feb,3.7
11-Jan,3.7
10-Dec,3.7
10-Nov,3.7
10-Oct,3.7
10-Sep,3.7
10-Aug,3.7
10-Jul,3.7
10-Jun,3.8
10-May,3.8
10-Apr,3.8
10-Mar,3.8
10-Feb,3.8
10-Jan,3.8
09-Dec,3.8
09-Nov,3.8
09-Oct,3.8
09-Sep,3.8
09-Aug,3.8
09-Jul,3.8
09-Jun,3.8
09-May,3.8
09-Apr,3.8
09-Mar,3.75
09-Feb,3.75
09-Jan,3.8
08-Dec,3.9
08-Nov,3.9
08-Oct,3.9
08-Sep,3.9
08-Aug,3.9
08-Jul,3.9
08-Jun,3.8
08-May,3.8
08-Apr,3.8
08-Mar,3.8
08-Feb,3.8
08-Jan,3.8
07-Dec,3.7
07-Nov,3.7
07-Oct,3.7
07-Sep,3.7
07-Aug,3.7
07-Jul,3.7
07-Jun,3.7
07-May,3.7
07-Apr,3.7
07-Mar,3.7
07-Feb,3.7
07-Jan,3.7
06-Dec,3.7
06-Nov,3.7
06-Oct,3.75
06-Sep,3.75
06-Aug,3.75
06-Jul,3.75
06-Jun,3.75
06-May,3.75
06-Apr,3.8
06-Mar,3.8
06-Feb,3.85
06-Jan,3.9
05-Dec,3.9
05-Nov,3.95
05-Oct,3.95
05-Sep,3.95
05-Aug,4
05-Jul,4
05-Jun,4
05-May,3.9
05-Apr,3.9
05-Mar,3.9
05-Feb,3.9
05-Jan,3.9
04-Dec,3.9
04-Nov,3.9
04-Oct,3.9
04-Sep,3.9
04-Aug,3.9
04-Jul,3.9
04-Jun,3.9
04-May,3.9
04-Apr,3.9
04-Mar,3.9
04-Feb,3.9
04-Jan,3.9
03-Dec,3.862202913
03-Nov,3.763172069
03-Oct,3.713656647
03-Sep,3.713656647
03-Aug,3.713656647
03-Jul,3.713656647
03-Jun,3.683947394
03-May,3.683947394
03-Apr,3.683947394
03-Mar,3.688898936
03-Feb,3.664141225
03-Jan,3.589868092
02-Dec,3.55
02-Nov,3.5
02-Oct,3.5
02-Sep,3.45
02-Aug,3.405
02-Jul,3.39
02-Jun,3.38
02-May,3.36
02-Apr,3.34
02-Mar,3.35
02-Feb,3.33
02-Jan,3.35
01-Dec,3.456
01-Nov,3.5
01-Oct,3.5
01-Sep,3.62
01-Aug,3.75
01-Jul,3.84
01-Jun,3.75
01-May,3.65
01-Apr,3.75
01-Mar,3.8
01-Feb,3.75
01-Jan,3.9
Dec-00,3.846450592
Nov-00,3.771906976
Oct-00,3.77687655
Sep-00,3.69736336
Aug-00,3.692393785
Jul-00,3.692393785
Jun-00,3.647667616
May-00,3.627789318
Apr-00,3.617850169
Mar-00,3.677485062
Feb-00,3.468762937
Jan-00,3.409128044
Dec-99,3.399841318
Nov-99,3.449838984
Oct-99,3.499836651
Sep-99,3.449838984
Aug-99,3.499836651
Jul-99,3.479837584
Jun-99,3.379842251
May-99,3.399841318
Apr-99,3.449838984
Mar-99,3.759824516
Feb-99,3.889818449
Jan-99,3.629830584
Dec-98,3.55
Nov-98,3.6
Oct-98,3.45
Sep-98,3.65
Aug-98,3.4
Jul-98,3.55
Jun-98,3.8
May-98,3.6
Apr-98,3.8
Mar-98,3.6
Feb-98,3.6
Jan-98,3.6
Dec-97,3.65
Nov-97,3.65
Oct-97,3.6
Sep-97,3.45
Aug-97,3.65
Jul-97,3.65
Jun-97,3.7
May-97,3.6
Apr-97,3.65
Mar-97,3.65
Feb-97,3.65
Jan-97,3.65
Dec-96,3.6
Nov-96,3.65
Oct-96,3.6
Sep-96,3.7
Aug-96,3.68
Jul-96,3.65
Jun-96,3.65
May-96,3.6
Apr-96,3.65
Mar-96,3.68
Feb-96,3.65
Jan-96,3.7
Dec-95,3.65
Nov-95,3.6
Oct-95,3.7
Sep-95,3.6
Aug-95,3.65
Jul-95,3.5
Jun-95,3.55
May-95,3.8
Apr-95,3.6
Mar-95,3.45
Feb-95,3.65
Jan-95,3.55
Dec-94,3.61786328
Nov-94,3.71739184
Oct-94,3.61786328
Sep-94,3.66762768
Aug-94,3.61786328
Jul-94,3.56809912
Jun-94,3.66762768
May-94,3.56809912
Apr-94,3.51833471
Mar-94,3.66762768
Feb-94,3.56809912
Jan-94,3.61786328
Dec-93,3.58849
Nov-93,3.443011
Oct-93,3.58849
Sep-93,3.539997
Aug-93,3.394518
Jul-93,3.685477
Jun-93,3.539997
May-93,3.539997
Apr-93,3.394518
Mar-93,3.58849
Feb-93,3.636983
Jan-93,3.539997
