Crude Oil Production Iraq Monthly,
https://www.eia.gov/opendata/qb.php?category=1039874&sdid=STEO.COPR_IZ.M,
22:32:52 GMT-0700 (Pacific Daylight Time),
Source: U.S. Energy Information Administration,
Month,Series ID: STEO.COPR_IZ.M million barrels per day
22-Mar,4.3
22-Feb,4.35
22-Jan,4.25
21-Dec,4.3
21-Nov,4.25
21-Oct,4.2
21-Sep,4.125
21-Aug,4.075
21-Jul,4
21-Jun,3.95
21-May,4
21-Apr,4
21-Mar,4
21-Feb,3.95
21-Jan,3.86
20-Dec,3.86
20-Nov,3.82
20-Oct,3.85
20-Sep,3.71
20-Aug,3.69
20-Jul,3.7
20-Jun,3.75
20-May,4.22
20-Apr,4.5
20-Mar,4.5
20-Feb,4.65
20-Jan,4.55
19-Dec,4.55
19-Nov,4.65
19-Oct,4.75
19-Sep,4.65
19-Aug,4.75
19-Jul,4.7
19-Jun,4.7
19-May,4.7
19-Apr,4.7
19-Mar,4.62
19-Feb,4.78
19-Jan,4.85
18-Dec,4.8
18-Nov,4.77
18-Oct,4.73
18-Sep,4.7
18-Aug,4.675
18-Jul,4.604
18-Jun,4.574
18-May,4.49
18-Apr,4.44
18-Mar,4.48
18-Feb,4.47
18-Jan,4.43
17-Dec,4.38
17-Nov,4.32
17-Oct,4.39
17-Sep,4.54
17-Aug,4.5
17-Jul,4.475
17-Jun,4.465
17-May,4.45
17-Apr,4.4
17-Mar,4.405
17-Feb,4.42
17-Jan,4.54
16-Dec,4.66
16-Nov,4.62
16-Oct,4.54
16-Sep,4.455
16-Aug,4.435
16-Jul,4.39
16-Jun,4.38
16-May,4.33
16-Apr,4.45
16-Mar,4.2
16-Feb,4.2
16-Jan,4.45
15-Dec,4.4
15-Nov,4.4
15-Oct,4.25
15-Sep,4.4
15-Aug,4.2
15-Jul,4.3
15-Jun,4.25
15-May,3.9
15-Apr,3.75
15-Mar,3.7
15-Feb,3.3
15-Jan,3.45
14-Dec,3.75
14-Nov,3.4
14-Oct,3.44
14-Sep,3.49
14-Aug,3.2
14-Jul,3.17
14-Jun,3.3
14-May,3.3
14-Apr,3.275
14-Mar,3.3
14-Feb,3.4
14-Jan,3.1
13-Dec,2.9
13-Nov,2.95
13-Oct,2.95
13-Sep,2.8
13-Aug,3.25
13-Jul,3.075
13-Jun,3.075
13-May,3.05
13-Apr,3.15
13-Mar,3.05
13-Feb,3.05
13-Jan,3.05
12-Dec,3.1
12-Nov,3.2
12-Oct,3.05
12-Sep,3.25
12-Aug,3.15
12-Jul,3.05
12-Jun,2.95
12-May,2.9
12-Apr,2.94
12-Mar,2.7
12-Feb,2.55
12-Jan,2.65
11-Dec,2.7
11-Nov,2.7
11-Oct,2.7
11-Sep,2.7
11-Aug,2.6
11-Jul,2.6
11-Jun,2.55
11-May,2.55
11-Apr,2.5
11-Mar,2.5
11-Feb,2.5
11-Jan,2.6
10-Dec,2.5
10-Nov,2.35
10-Oct,2.35
10-Sep,2.35
10-Aug,2.3
10-Jul,2.3
10-Jun,2.4
10-May,2.35
10-Apr,2.35
10-Mar,2.35
10-Feb,2.45
10-Jan,2.45
09-Dec,2.35
09-Nov,2.35
09-Oct,2.4
09-Sep,2.45
09-Aug,2.45
09-Jul,2.45
09-Jun,2.4
09-May,2.4
09-Apr,2.35
09-Mar,2.35
09-Feb,2.3
09-Jan,2.2
08-Dec,2.35
08-Nov,2.35
08-Oct,2.32
08-Sep,2.32
08-Aug,2.45
08-Jul,2.5
08-Jun,2.45
08-May,2.45
08-Apr,2.35
08-Mar,2.35
08-Feb,2.35
08-Jan,2.2
07-Dec,2.3
07-Nov,2.25
07-Oct,2.3
07-Sep,2.2
07-Aug,1.9
07-Jul,2.05
07-Jun,2
07-May,2.1
07-Apr,2.1
07-Mar,2.05
07-Feb,2
07-Jan,1.75
06-Dec,2
06-Nov,2
06-Oct,2.1
06-Sep,2.15
06-Aug,2.2
06-Jul,2.2
06-Jun,2.15
06-May,1.9
06-Apr,1.9
06-Mar,1.9
06-Feb,1.8
06-Jan,1.6
05-Dec,1.65
05-Nov,1.7
05-Oct,1.8
05-Sep,2.05
05-Aug,1.9
05-Jul,2
05-Jun,1.9
05-May,1.9
05-Apr,1.9
05-Mar,1.9
05-Feb,1.9
05-Jan,1.9
04-Dec,1.9
04-Nov,1.7
04-Oct,2.2
04-Sep,2.3
04-Aug,1.8
04-Jul,2
04-Jun,1.7
04-May,1.9
04-Apr,2.3
04-Mar,2.2
04-Feb,2
04-Jan,2.1
03-Dec,1.945047553
03-Nov,1.845301525
03-Oct,1.745555496
03-Sep,1.396444397
03-Aug,1.047333298
03-Jul,0.568552362
03-Jun,0.448857128
03-May,0.289263482
03-Apr,0.049873014
03-Mar,1.366520589
03-Feb,2.478688805
03-Jan,2.543523723
02-Dec,2.32
02-Nov,2.39
02-Oct,2.42
02-Sep,1.82
02-Aug,1.5
02-Jul,1.83
02-Jun,1.52
02-May,1.86
02-Apr,1.21
02-Mar,2.51
02-Feb,2.54
02-Jan,2.31
01-Dec,1.984704957
01-Nov,2.751076178
01-Oct,2.855224062
01-Sep,2.621382587
01-Aug,2.819853082
01-Jul,2.102608222
01-Jun,1.080779927
01-May,2.849328898
01-Apr,2.873892079
01-Mar,2.800202538
01-Feb,2.151734582
01-Jan,1.699772067
Dec-00,1.35
Nov-00,2.81
Oct-00,3
Sep-00,2.87
Aug-00,2.99
Jul-00,2.52
Jun-00,2.56
May-00,3.05
Apr-00,2.65
Mar-00,2.21
Feb-00,2.59
Jan-00,2.21
Dec-99,1.4
Nov-99,2.2
Oct-99,2.665
Sep-99,2.85
Aug-99,2.85
Jul-99,2.8
Jun-99,2.35
May-99,2.7
Apr-99,2.65
Mar-99,2.425
Feb-99,2.65
Jan-99,2.51
Dec-98,2.3
Nov-98,2.5
Oct-98,2.55
Sep-98,2.55
Aug-98,2.55
Jul-98,2.35
Jun-98,1.915
May-98,2.24
Apr-98,1.98
Mar-98,1.82
Feb-98,1.698
Jan-98,1.256
Dec-97,0.755278645
Nov-97,1.348016653
Oct-97,1.576741501
Sep-97,1.683804195
Aug-97,1.469678806
Jul-97,0.583978334
Jun-97,0.583978334
May-97,1.284752334
Apr-97,1.236087473
Mar-97,1.13875775
Feb-97,1.090092889
Jan-97,1.051161
Dec-96,0.882311936
Nov-96,0.545248949
Oct-96,0.545248949
Sep-96,0.545248949
Aug-96,0.545248949
Jul-96,0.545248949
Jun-96,0.545248949
May-96,0.545248949
Apr-96,0.545248949
Mar-96,0.545248949
Feb-96,0.545248949
Jan-96,0.545248949
Dec-95,0.555
Nov-95,0.555
Oct-95,0.555
Sep-95,0.555
Aug-95,0.555
Jul-95,0.555
Jun-95,0.555
May-95,0.555
Apr-95,0.555
Mar-95,0.555
Feb-95,0.555
Jan-95,0.555
Dec-94,0.55500024
Nov-94,0.55500024
Oct-94,0.55500024
Sep-94,0.55500024
Aug-94,0.55500024
Jul-94,0.55500024
Jun-94,0.55500024
May-94,0.55500024
Apr-94,0.55500024
Mar-94,0.54500024
Feb-94,0.54500024
Jan-94,0.54500024
Dec-93,0.54
Nov-93,0.54
Oct-93,0.53
Sep-93,0.53
Aug-93,0.5
Jul-93,0.5
Jun-93,0.5
May-93,0.5
Apr-93,0.5
Mar-93,0.5
Feb-93,0.5
Jan-93,0.5
