Date,High (kg),Low (kg),Close (kg),,High (troy oz),Low (troy oz),Close (troy oz)
2022-03-29 0:00,842.94,771.02,802.46,,26.22,23.98,24.96
2022-02-27 0:00,865.84,774.93,801.97,,26.93,24.1,24.94
2022-01-28 0:00,823.43,707.63,780.35,,25.61,22.01,24.27
2021-12-29 0:00,794.03,705.99,731.29,,24.7,21.96,22.75
2021-11-29 0:00,753.7,689.02,739.88,,23.44,21.43,23.01
2021-10-30 0:00,816.77,736.96,749.96,,25.4,22.92,23.33
2021-09-30 0:00,797.97,690.43,768.16,,24.82,21.47,23.89
2021-08-31 0:00,799.56,688.71,693.37,,24.87,21.42,21.57
2021-08-01 0:00,836.06,714.49,772.69,,26,22.22,24.03
2021-07-02 0:00,860.74,787.63,819.46,,26.77,24.5,25.49
2021-06-02 0:00,909.37,821.05,836.11,,28.28,25.54,26.01
2021-05-03 0:00,924.32,829.73,895.42,,28.75,25.81,27.85
2021-04-03 0:00,856.53,791.34,831.68,,26.64,24.61,25.87
2021-03-04 0:00,856.29,764.87,802.08,,26.63,23.79,24.95
2021-02-02 0:00,928.87,830.71,836.13,,28.89,25.84,26.01
2021-01-03 0:00,964.36,778.27,917.1,,29.99,24.21,28.52
2020-12-04 0:00,880.66,756.54,848.44,,27.39,23.53,26.39
2020-11-04 0:00,836.09,704.07,772.84,,26.01,21.9,24.04
2020-10-05 0:00,821.73,726.88,784.46,,25.56,22.61,24.4
2020-09-05 0:00,888.23,696.59,768.52,,27.63,21.67,23.9
2020-08-06 0:00,959.55,754.06,865.56,,29.85,23.45,26.92
2020-07-07 0:00,872.02,578.47,864.65,,27.12,17.99,26.89
2020-06-07 0:00,592.99,545.25,588.68,,18.44,16.96,18.31
2020-05-08 0:00,591.14,489.37,559.87,,18.39,15.22,17.41
2020-04-08 0:00,509.53,467.75,490.51,,15.85,14.55,15.26
2020-03-09 0:00,563.19,374.24,481.39,,17.52,11.64,14.97
2020-02-08 0:00,609.16,527.3,562.58,,18.95,16.4,17.5
2020-01-09 0:00,590.27,559.13,569.11,,18.36,17.39,17.7
2019-12-10 0:00,606.25,533.18,582.86,,18.86,16.58,18.13
2019-11-10 0:00,556.24,531.44,533.82,,17.3,16.53,16.6
2019-10-11 0:00,589.42,537.09,540,,18.33,16.71,16.8
2019-09-11 0:00,602.5,543.37,563.2,,18.74,16.9,17.52
2019-08-12 0:00,631.76,531.97,579.37,,19.65,16.55,18.02
2019-07-13 0:00,554.34,487.72,546.91,,17.24,15.17,17.01
2019-06-13 0:00,500.13,474.04,489.41,,15.56,14.74,15.22
2019-05-14 0:00,487.16,459.81,475.22,,15.15,14.3,14.78
2019-04-14 0:00,485.44,468.39,475.5,,15.1,14.57,14.79
2019-03-15 0:00,502.75,479.19,481.5,,15.64,14.9,14.98
2019-02-13 0:00,530.36,481.76,488.31,,16.5,14.98,15.19
2019-01-14 0:00,520.44,488.24,505.08,,16.19,15.19,15.71
2018-12-15 0:00,510.23,467.76,501.64,,15.87,14.55,15.6
2018-11-15 0:00,476.03,452.01,468.52,,14.81,14.06,14.57
2018-10-16 0:00,479.49,446.89,454.67,,14.91,13.9,14.14
2018-09-16 0:00,479.39,451.72,472.63,,14.91,14.05,14.7
2018-08-17 0:00,482.23,448.33,451.98,,15,13.94,14.06
2018-07-18 0:00,503.7,461.19,471.57,,15.67,14.34,14.67
2018-06-18 0:00,534.59,500.32,500.76,,16.63,15.56,15.58
2018-05-19 0:00,556.68,523.25,532.99,,17.31,16.27,16.58
2018-04-19 0:00,557.95,516.31,528.8,,17.35,16.06,16.45
2018-03-20 0:00,555.05,518.54,553.12,,17.26,16.13,17.2
2018-02-18 0:00,542.1,520.45,525.07,,16.86,16.19,16.33
2018-01-19 0:00,569.02,520.93,535.86,,17.7,16.2,16.67
2017-12-20 0:00,560.04,517.74,545.84,,17.42,16.1,16.98
2017-11-20 0:00,555.39,502.65,518.85,,17.27,15.63,16.14
2017-10-21 0:00,557.81,534.54,555.25,,17.35,16.63,17.27
2017-09-21 0:00,561.43,525.5,547.72,,17.46,16.34,17.04
2017-08-22 0:00,585.43,541.17,550.57,,18.21,16.83,17.12
2017-07-23 0:00,556.31,518.9,547.51,,17.3,16.14,17.03
2017-06-23 0:00,543.39,482.99,531.17,,16.9,15.02,16.52
2017-05-24 0:00,570.49,526.29,534.09,,17.74,16.37,16.61
2017-04-24 0:00,578.89,516.9,548.71,,18.01,16.08,17.07
2017-03-25 0:00,599.79,567.43,574.45,,18.66,17.65,17.87
2017-02-23 0:00,594.32,541.28,571.29,,18.49,16.84,17.77
2017-01-24 0:00,583.32,535.07,579.28,,18.14,16.64,18.02
2016-12-25 0:00,557.28,505.2,553.31,,17.33,15.71,17.21
2016-11-25 0:00,554.17,502.88,506.67,,17.24,15.64,15.76
2016-10-26 0:00,610.88,520.13,526.16,,19,16.18,16.37
2016-09-26 0:00,634.83,550.27,570.8,,19.75,17.12,17.75
2016-08-27 0:00,647.22,591.44,633.66,,20.13,18.4,19.71
2016-07-28 0:00,668.03,594.44,599.91,,20.78,18.49,18.66
2016-06-28 0:00,679.28,563.76,652.4,,21.13,17.53,20.29
2016-05-29 0:00,589.09,508.84,570.64,,18.32,15.83,17.75
2016-04-29 0:00,579.03,518.86,521.87,,18.01,16.14,16.23
2016-03-30 0:00,568.94,475.68,565.84,,17.7,14.8,17.6
2016-02-29 0:00,519,470.02,493.77,,16.14,14.62,15.36
2016-01-30 0:00,512.7,456.7,473.84,,15.95,14.2,14.74
2015-12-31 0:00,468.58,442.27,458.67,,14.57,13.76,14.27
2015-12-01 0:00,470.81,439,446.26,,14.64,13.65,13.88
2015-11-01 0:00,500.44,447.59,452.88,,15.57,13.92,14.09
2015-10-02 0:00,526.09,463.65,500.19,,16.36,14.42,15.56
2015-09-02 0:00,495.85,459.74,467.8,,15.42,14.3,14.55
2015-08-03 0:00,503.59,450.04,469.41,,15.66,14,14.6
2015-07-04 0:00,509.44,462.49,474.07,,15.85,14.39,14.75
2015-06-04 0:00,531.94,498.5,504.81,,16.55,15.51,15.7
2015-05-05 0:00,571.47,519.5,530.96,,17.77,16.16,16.51
2015-04-05 0:00,556.85,502.25,529.4,,17.32,15.62,16.47
2015-03-06 0:00,559.39,491.81,539.3,,17.4,15.3,16.77
2015-02-04 0:00,567.43,517.19,521.84,,17.65,16.09,16.23
2015-01-05 0:00,594.29,506.05,556,,18.48,15.74,17.29
2014-12-06 0:00,556.8,499.69,506.51,,17.32,15.54,15.75
2014-11-06 0:00,539.01,465.08,523.83,,16.77,14.47,16.29
2014-10-07 0:00,572.64,488.14,494.96,,17.81,15.18,15.39
2014-09-07 0:00,621.37,536.31,557.92,,19.33,16.68,17.35
2014-08-08 0:00,648.63,611.15,617.21,,20.17,19.01,19.2
2014-07-09 0:00,693.6,635.12,641.85,,21.57,19.75,19.96
2014-06-09 0:00,684.6,610.7,675.95,,21.29,18.99,21.02
2014-05-10 0:00,642.45,599.46,612.35,,19.98,18.65,19.05
2014-04-10 0:00,655.34,606.4,616.35,,20.38,18.86,19.17
2014-03-11 0:00,700.16,629.67,640.33,,21.78,19.58,19.92
2014-02-09 0:00,712.98,641.31,670.39,,22.18,19.95,20.85
2014-01-10 0:00,662.45,611.68,644.45,,20.6,19.03,20.04
2013-12-11 0:00,658.58,602.94,630.09,,20.48,18.75,19.6
2013-11-11 0:00,690.45,607.82,655.65,,21.48,18.91,20.39
2013-10-12 0:00,742.43,660.01,689.04,,23.09,20.53,21.43
2013-09-12 0:00,752.91,664.03,686.39,,23.42,20.65,21.35
2013-08-13 0:00,807.76,680.57,744.76,,25.12,21.17,23.16
2013-07-14 0:00,690.6,617.68,685.73,,21.48,19.21,21.33
2013-06-14 0:00,723.02,586.35,641.76,,22.49,18.24,19.96
2013-05-15 0:00,756.17,651.33,702.28,,23.52,20.26,21.84
2013-04-15 0:00,839.73,710.49,755.5,,26.12,22.1,23.5
2013-03-16 0:00,943.28,831.97,836.46,,29.34,25.88,26.02
2013-02-14 0:00,1000.35,899.28,925.92,,31.11,27.97,28.8
2013-01-15 0:00,1043.91,986.2,990.41,,32.47,30.67,30.81
2012-12-16 0:00,1047.29,940.55,1000.13,,32.57,29.25,31.11
2012-11-16 0:00,1106.44,1031.99,1038.12,,34.41,32.1,32.29
2012-10-17 0:00,1072.37,986.64,1049.5,,33.35,30.69,32.64
2012-09-17 0:00,1137.46,1048.15,1065.44,,35.38,32.6,33.14
2012-08-18 0:00,1123.74,899.88,1117.67,,34.95,27.99,34.76
2012-07-19 0:00,915.31,857.53,903.42,,28.47,26.67,28.1
2012-06-19 0:00,932.35,841.81,874.61,,29,26.18,27.2
2012-05-20 0:00,963.22,873.38,925.81,,29.96,27.17,28.8
2012-04-20 0:00,1027.68,865.05,924.79,,31.96,26.91,28.76
2012-03-21 0:00,1070.92,998.06,1020.6,,33.31,31.04,31.74
2012-02-20 0:00,1205.09,1017.59,1031.69,,37.48,31.65,32.09
2012-01-21 0:00,1110.79,1015.78,1081.4,,34.55,31.59,33.64
2011-12-22 0:00,1036.52,843.61,1036.36,,32.24,26.24,32.23
2011-11-22 0:00,1082.65,904.86,943.42,,33.67,28.14,29.34
2011-10-23 0:00,1146.95,987,1013.53,,35.67,30.7,31.52
2011-09-23 0:00,1177.98,841.18,1009.19,,36.64,26.16,31.39
2011-08-24 0:00,1395.63,1144.41,1166.06,,43.41,35.6,36.27
2011-07-25 0:00,1420.44,1192.67,1357.56,,44.18,37.1,42.22
2011-06-25 0:00,1315.1,1074.61,1301.41,,40.9,33.42,40.48
2011-05-26 0:00,1249.67,1099.85,1103.55,,38.87,34.21,34.32
2011-04-26 0:00,1594.16,1043.05,1218.14,,49.58,32.44,37.89
2011-03-27 0:00,1595.69,1172.81,1493.96,,49.63,36.48,46.47
2011-02-25 0:00,1228.61,1041.34,1201.12,,38.21,32.39,37.36
2011-01-26 0:00,1104.36,850.29,1043.42,,34.35,26.45,32.45
2010-12-27 0:00,1005.65,854.87,863.97,,31.28,26.59,26.87
2010-11-27 0:00,987.97,852.29,928.38,,30.73,26.51,28.88
2010-10-28 0:00,943.14,755.2,859.69,,29.33,23.49,26.74
2010-09-28 0:00,801.21,677.92,762.45,,24.92,21.09,23.71
2010-08-29 0:00,696.69,605.7,684.15,,21.67,18.84,21.28
2010-07-30 0:00,621.94,563.59,614.71,,19.34,17.53,19.12
2010-06-30 0:00,605.39,557.32,565.97,,18.83,17.33,17.6
2010-05-31 0:00,622.91,554.04,595.13,,19.37,17.23,18.51
2010-05-01 0:00,639.47,549.28,590.88,,19.89,17.08,18.38
2010-04-01 0:00,605.23,561.66,600.4,,18.82,17.47,18.67
2010-03-02 0:00,568.74,524.36,563.24,,17.69,16.31,17.52
2010-01-31 0:00,546.39,471.43,530.27,,16.99,14.66,16.49
2010-01-01 0:00,608.44,514.56,521.96,,18.92,16,16.23
2009-12-02 0:00,626.61,538.03,544.14,,19.49,16.73,16.92
2009-11-02 0:00,619.05,522.11,614.69,,19.25,16.24,19.12
2009-10-03 0:00,583.85,518.09,526.26,,18.16,16.11,16.37
2009-09-03 0:00,569.7,492.86,520.51,,17.72,15.33,16.19
2009-08-04 0:00,498.97,434.02,495.25,,15.52,13.5,15.4
2009-07-05 0:00,466.25,400.92,460.32,,14.5,12.47,14.32
2009-06-05 0:00,503.16,431.14,432.11,,15.65,13.41,13.44
2009-05-06 0:00,513.45,421.5,492.07,,15.97,13.11,15.31
2009-04-06 0:00,421.5,385.17,421.5,,13.11,11.98,13.11
2009-03-07 0:00,442.39,405.42,413.46,,13.76,12.61,12.86
2009-02-05 0:00,462.65,398.67,432.75,,14.39,12.4,13.46
2009-01-06 0:00,402.21,337.9,398.67,,12.51,10.51,12.4
2008-12-07 0:00,362.98,304.15,355.91,,11.29,9.46,11.07
2008-11-07 0:00,334.69,294.82,304.15,,10.41,9.17,9.46
2008-10-08 0:00,377.45,285.5,334.69,,11.74,8.88,10.41
2008-09-08 0:00,430.18,342.73,374.23,,13.38,10.66,11.64
2008-08-09 0:00,506.7,408.96,408.96,,15.76,12.72,12.72
2008-07-10 0:00,620.51,506.7,506.7,,19.3,15.76,15.76
2008-06-10 0:00,588.68,524.38,572.93,,18.31,16.31,17.82
2008-05-11 0:00,583.21,533.7,561.35,,18.14,16.6,17.46
2008-04-11 0:00,596.72,520.52,545.6,,18.56,16.19,16.97
2008-03-12 0:00,672.59,538.2,589,,20.92,16.74,18.32
2008-02-11 0:00,668.74,544.96,651.05,,20.8,16.95,20.25
2008-01-12 0:00,552.67,500.59,544.96,,17.19,15.57,16.95
2007-12-13 0:00,516.34,441.91,516.34,,16.06,13.74,16.06
2007-11-13 0:00,486.76,445.61,470.53,,15.14,13.86,14.64
2007-10-14 0:00,508.62,429.21,486.76,,15.82,13.35,15.14
2007-09-14 0:00,443.36,400.92,443.36,,13.79,12.47,13.79
2007-08-15 0:00,410.24,375.2,400.92,,12.76,11.67,12.47
2007-07-16 0:00,428.89,407.99,410.24,,13.34,12.69,12.76
2007-06-16 0:00,428.89,394.17,421.98,,13.34,12.26,13.13
2007-05-17 0:00,440.79,413.46,419.89,,13.71,12.86,13.06
2007-04-17 0:00,453,418.6,423.1,,14.09,13.02,13.16
2007-03-18 0:00,453,420.21,453,,14.09,13.07,14.09
2007-02-16 0:00,468.76,405.26,420.21,,14.58,12.6,13.07
2007-01-17 0:00,449.47,403.49,449.47,,13.98,12.55,13.98
2006-12-18 0:00,441.43,392.56,412.82,,13.73,12.21,12.84
2006-11-18 0:00,451.72,409.92,441.43,,14.05,12.75,13.73
2006-10-19 0:00,418.76,371.98,409.92,,13.02,11.57,12.75
2006-09-19 0:00,380.99,345.3,378.09,,11.85,10.74,11.76
2006-08-20 0:00,422.78,344.01,352.69,,13.15,10.7,10.97
2006-07-21 0:00,400.28,345.3,386.13,,12.45,10.74,12.01
2006-06-21 0:00,377.77,324.4,356.23,,11.75,10.09,11.08
2006-05-22 0:00,422.14,312.51,326.33,,13.13,9.72,10.15
2006-04-22 0:00,480.33,391.76,399.63,,14.94,12.19,12.43
2006-03-23 0:00,460.08,337.58,391.76,,14.31,10.5,12.19
2006-02-21 0:00,338.55,305.11,338.55,,10.53,9.49,10.53
2006-01-22 0:00,318.61,286.95,306.72,,9.91,8.93,9.54
2005-12-23 0:00,295.47,269.58,291.93,,9.19,8.38,9.08
2005-11-23 0:00,296.59,258.81,269.58,,9.22,8.05,8.38
2005-10-24 0:00,262.51,238.56,262.51,,8.16,7.42,8.16
2005-09-24 0:00,252.7,232.29,244.35,,7.86,7.23,7.6
2005-08-25 0:00,238.64,216.7,234.38,,7.42,6.74,7.29
2005-07-26 0:00,233.25,223.77,223.93,,7.25,6.96,6.97
2005-06-26 0:00,234.22,221.36,228.59,,7.29,6.89,7.11
2005-05-27 0:00,242.1,227.63,234.22,,7.53,7.08,7.29
2005-04-27 0:00,233.58,220.23,227.63,,7.27,6.85,7.08
2005-03-28 0:00,234.22,222.48,233.58,,7.29,6.92,7.27
2005-02-26 0:00,243.38,222.32,222.97,,7.57,6.91,6.94
2005-01-27 0:00,242.74,208.5,232.85,,7.55,6.49,7.24
2004-12-28 0:00,224.09,205.44,216.05,,6.97,6.39,6.72
2004-11-28 0:00,258.49,214.93,221.36,,8.04,6.69,6.89
2004-10-29 0:00,247.24,226.5,246.6,,7.69,7.04,7.67
2004-09-29 0:00,239.2,209.94,226.98,,7.44,6.53,7.06
2004-08-30 0:00,217.34,197.08,211.87,,6.76,6.13,6.59
2004-07-31 0:00,219.27,206.41,214.61,,6.82,6.42,6.68
2004-07-01 0:00,215.57,188.89,206.41,,6.7,5.88,6.42
2004-06-01 0:00,198.61,181.01,190.01,,6.18,5.63,5.91
2004-05-02 0:00,198.21,176.67,198.21,,6.17,5.5,6.17
2004-04-02 0:00,266.53,179.08,191.3,,8.29,5.57,5.95
2004-03-03 0:00,255.28,212.03,255.28,,7.94,6.59,7.94
2004-02-02 0:00,220.55,195.48,220.55,,6.86,6.08,6.86
2004-01-03 0:00,213.8,192.1,200.14,,6.65,5.97,6.23
2003-12-04 0:00,192.42,174.1,192.42,,5.98,5.42,5.98
2003-11-04 0:00,175.86,158.58,175.86,,5.47,4.93,5.47
2003-10-05 0:00,166.7,154.81,162.68,,5.18,4.82,5.06
2003-09-05 0:00,170.96,160.75,163.33,,5.32,5,5.08
2003-08-06 0:00,165.74,156.57,161.24,,5.16,4.87,5.02
2003-07-07 0:00,164.61,149.66,160.11,,5.12,4.65,4.98
2003-06-07 0:00,149.66,144.12,149.66,,4.65,4.48,4.65
2003-05-08 0:00,156.41,144.04,145.64,,4.86,4.48,4.53
2003-04-08 0:00,154.16,140.98,153.04,,4.79,4.38,4.76
2003-03-09 0:00,150.3,140.5,140.98,,4.67,4.37,4.38
2003-02-07 0:00,153.52,144.44,150.06,,4.78,4.49,4.67
2003-01-08 0:00,158.42,152.15,153.52,,4.93,4.73,4.78
2002-12-09 0:00,157.86,147.25,155.61,,4.91,4.58,4.84
2002-11-09 0:00,149.58,142.43,149.58,,4.65,4.43,4.65
2002-10-10 0:00,147.49,138.09,147.49,,4.59,4.3,4.59
2002-09-10 0:00,149.42,140.02,140.02,,4.65,4.36,4.36
2002-08-11 0:00,151.27,142.11,145.8,,4.71,4.42,4.53
